member,organization,program,ein,amount,agency,purpose
Louis,Alopecian Beauty Co,Haircare & Wellness Hub Program - Council District 45,823132682,5000,DYCD,"Funds will be used to educate women on haircare, advancing health and wellness and autoimmune disease research and community engagement programs in Council District 45."
Schulman,Alphapointe,General Programming for the Visually Impaired,440552486,10000,DYCD,To support Alphapointe's vision rehabilitation services as well as employment and overall skill development programming.
Menin,"Alvin Ailey Dance Foundation, Inc.",,132584273,5000,DCLA,Funds will support Physical dance choreography with seniors at Stanley Isaacs and other locations within Council District 5.
Bottcher,"Alvin Ailey Dance Foundation, Inc.",Dance Classes for Seniors - Manhattan Plaza,132584273,5000,DCLA,Funds will support Actors Fund AileyDance Classes for Seniors at Manhattan Plaza.
Brewer,"Alvin Ailey Dance Foundation, Inc.",Youth Dance Program,132584273,5000,DCLA,Funds will bring dance to New York City public school children.
Marte,Alzheimers Disease and Related Disorders Association,"New York City, Inc.",133277408,5000,DFTA,"Funds will be used to support community outreach, education and awareness of the MAWSP program and CaringKind's free programs of care and support to families caring for a person with Alzheimer's or a related dementia."
Menin,American Composers Orchestra,Talent Unlimited High School (02M519),132838450,5000,DCLA,Funds will be used to partner with Talent Unlimited HS for after school program or during school hours music program.
Joseph,"American Council Of Minority Women, Inc.",Council District 40,270861591,6000,DYCD,"Funding will support food distribution, health seminars, and community events."
Mealy,"American Council Of Minority Women, Inc.",Food Pantry - Council District 41,270861591,5000,DYCD,Funds will be used to support food pantry services.
Mealy,"American Council Of Minority Women, Inc.",Health Seminar - Council District 41,270861591,5000,DYCD,Funds will be used to host the seminars in Council District 41.
Narcisse,"American Debate League, Inc.",,471624385,10000,DYCD,"Funds will be used to provide youth speech, debate, leadership programs and activities throughout the year and summer for school district 17, 18 and 22."
Dinowitz,"American Debate League, Inc.",Speech & Debate Program - Council District 11,471624385,5000,DYCD,Funding to support schools debate programming in Council District 11.
Riley,"American Debate League, Inc.",Youth Debate Program - Council District 12,471624385,5000,DYCD,Funds to be used to support debate programming in Council District 12.
Brewer,American Folk Art Museum,Museum Career Internship Program,131985627,5000,DCLA,Funds will support the Museum's professional development internship program for youth.
Powers,American Kennel Club Museum of the Dog,,431485438,5000,DYCD,"Funding will support educational programming for youth and families at the AKC Museum of the Dog including its ""Paws to Read"" program, informational events, and adoption events."
Salaam,"American Legion Post 398 Colonel Charles Young, Inc.",,136272129,7000,DVS,"To support the operational costs of American Legion Post 398, ensuring continued community support for veterans, their families, and the Harlem community through essential services and charitable activities."
Brewer,American Museum of Natural History,Discovery Days Program - Council District 6,136162659,5000,DCLA,Funds will support family science program for Council District 6 NYCHA families. Page 30 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Schulman,"American Pakistani Advocacy Group Cares, Inc.",Community Adequate Relief Empowerment Services (CARES) Program,851997635,5000,DYCD,"To support programming that provides food security, educational, cultural, health, and recreational activities for immigrants and community members in Council District 29."
Osse,American Pakistani Education Foundation,,815342754,5000,DYCD,Funding for American Pakistani Education Foundation's programming.
Hanif,"American Youth Soccer Academy for Bangladeshis, Inc.",,273722921,7500,DYCD,"Funding to support youth sports programming expenses such as gear, venue rental, and coaching staff."
Powers,American-Italian Cancer Foundation,,133035711,5000,DHMH,Funding will support free mammograms and clinical breast exams for economically disadvantaged women in Council District 4.
Vernikov,American-Italian Cancer Foundation,,133035711,5000,DHMH,"Funding will support programming, outreach and community events."
Gennaro,American-Italian Cancer Foundation,,133035711,6500,DHMH,Funds will support the Mammogram Bus in Council District 24 to provide patient navigation services to constituents.
Schulman,American-Italian Cancer Foundation,"Breast Cancer Outreach, Education & Navigation Initiative",133035711,5000,DHMH,Funds to bring Mammogram Bus to District 29 and provide patient navigation services to constituents.
Brewer,American-Italian Cancer Foundation,"Breast Cancer Outreach, Education & Navigation Program",133035711,5000,DHMH,"Funding will support Breast Cancer Outreach, Education and Navigation Program."
Ung,American-Italian Cancer Foundation,"Breast Cancer Outreach, Education & Navigation Program - Council District 20",133035711,5000,DHMH,Funding to be used for free mobile mammography services in Council District 20.
Narcisse,American-Italian Cancer Foundation,Breast Cancer Screening - Council District 46,133035711,12000,DHMH,Funding to support breast cancer screening events in Council District 46.
Brannan,American-Italian Cancer Foundation,Breast Cancer Screenings - Council District 47,133035711,5000,DHMH,To support free breast cancer screening events in Council District 47.
Abreu,American-Italian Cancer Foundation,Breast Cancer Screenings - Council District 7,133035711,12000,DHMH,Funding to support breast cancer screenings in Council District 7.
Sanchez,American-Italian Cancer Foundation,Cancer Screening & Outreach - Council District 14,133035711,5000,DHMH,To support accessible cancer screening and outreach in Council District 14.
Lee,American-Italian Cancer Foundation,Council District 23,133035711,5000,DHMH,To help fund no-cost breast cancer screening in Council District 23.
Joseph,American-Italian Cancer Foundation,Council District 40,133035711,7000,DHMH,Funding will support four breast cancer screening van events in Council District 40.
Menin,American-Italian Cancer Foundation,Mobile Care Clinic - Council District 5,[phone],10000,DHMH,"To support no-cost breast cancer screening and education services on a Mobile Care Clinic at locations in City Council District 5 including but not limited to NYCHA developments, senior and community centers, and publicly noticed."
Powers,"Amigos Del Museo Del Barrio, Inc.",,237156720,5000,DCLA,Funding will support El Museo's bilingual partnership program at a school in Council District 4.
Speaker,"Ayala Amigos Del Museo Del Barrio, Inc.",,237156720,150000,DCLA,To provide funding support for cultural enrichment programming for Council District 08.
Ayala,"Amigos Del Museo Del Barrio, Inc.",Community Engagement & Programming - Council District 8,237156720,5000,DCLA,To provide funding for El Museo's local community engagement and educational activities.
Menin,"Amigos Del Museo Del Barrio, Inc.",Council District 5,237156720,5000,DCLA,To support bilingual partnership program that focuses on schools and community organizations and artist-in-residency programs including visits to El Museo by schools in Council District 5.
Narcisse,"Amity Little League, Inc.",,112705385,5000,DYCD,"Funding to support operational expenses including purchasing baseball equipment, field maintenance, utilities and insurance costs. Page 31 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Gennaro,"Amudim Community Resources, Inc.",,470984801,5000,DYCD,"Funding will help cover the cost of an additional case manager who will provide services to individuals/family units; providing comprehensive case management for issues relating to drugs, mental health and sexual abuse."
Lee,"Amudim Community Resources, Inc.",Council District 23,470984801,5000,DYCD,Funds to support community services for Council District 23 and its residents.
Speaker,"Irish An Claidheamh Soluis, Inc.",,510244834,50000,DCLA,To fund programs promoting Irish arts and culture.
Powers,"An Claidheamh Soluis, Inc.",Irish Arts Center,510244834,5000,DCLA,Funding will support programming and events at the Irish Arts Center.
Moya,Animal Care and Control of New York City,Community Pets & Community Kids Programs - Council District 21,133788986,10000,DHMH,To support community pets events in Council District 21 as well as Community Kids programs for Council District 21 youth.
Marmorato,Animal Care and Control of New York City,Council District 13,133788986,10000,DHMH,Funds will be used for pet food giveaways and spay/neuter events in Council District 13.
Farias,Animal Care and Control of New York City,Council District 18,133788986,10000,DHMH,"Funding to support outreach programming, surrender prevention, and community pets in Council District 18."
Zhuang,Animal Care and Control of New York City,Ending Animal Homelessness - Council District 43,[phone],5000,DHMH,"Funds to support the mobile adoption center, spay and neuter clinic in Council District 43."
Bottcher,Animal Care and Control of New York City,Humane Outreach Programming,133788986,5000,DHMH,"Funds will be used to support programs to end animal homelessness and Humane Outreach Programming including Surrender Prevention, Community Pets, Community Kids and Enrichment."
Paladino,Animal Care and Control of New York City,Surrender Prevention & Community Events,133788986,7500,DHMH,Funds will support Keeping Families Together: Surrender Prevention and Community Pets programming and services.
Hanif,"Annual Gowanus Artists Studio Tour, Inc.",,753192120,5000,DCLA,"Funds will support staff and outreach to promote art events in Gowanus including ""Gowanus Open Studios"" and/or other events where the public has an opportunity to interact with art."
Speaker,"Queens Ansob Center for Refugees, Inc.",,113534833,50000,DYCD,Funds will be used to support legal services for immigrants and refugees.
Caban,"Ansob Center for Refugees, Inc.",Immigration Legal Services Program - Council District 22,113534833,25000,DYCD,Funding will be used to provide counseling to immigrant and refugee communities in Council District 22.
Rivera,APICHA Community Health Center,,133706365,5000,DHMH,Funds will support programs and operations.
Krishnan,APICHA Community Health Center,,133706365,9000,DHMH,To support the provision of comprehensive health services and specifically to support staff to conduct community health education.
Speaker,Caban APICHA Community Health Center,,133706365,40000,DHMH,To provide funding support for the Apicha CHC Access to Healthcare Initiative.
Ung,APICHA Community Health Center,Apicha Community Health Center - Council District 20,133706365,5000,DHMH,Funds will support operational costs and programming of the health center for Council District 20.
Salaam,"Apollo Theater Foundation, Inc.",,133630066,10000,DCLA,Funds to support education programs.
Speaker,"Salaam Apollo Theater Foundation, Inc.",Apollo Theater Academy,133630066,50000,DCLA,"To expand the Apollo Theater Academy's career readiness program. Funding provides paid internships, mentorship, and job training in arts administration and technical stage production for BIPOC students in New York City."
Aviles,"Arab American Association of New York, Inc.",Adult Education for MENA & AAPI Communities,113604756,20000,DYCD,Funds will support adult education programs in Council District 38.
Caban,"Arab American Association of New York, Inc.",Emergency Fund,113604756,6000,DYCD,"Funds will be used to support residents of District 22 with mental health support, SNAP benefits, food, clothing and referral services."
Krishnan,"Arab-American Family Support Center, Inc., The",,113167245,7500,DYCD,To fund administrative costs associated with anti-violence programming and services.
Mealy,"Arab-American Family Support Center, Inc., The",Community Services - Council District 41,113167245,10000,DYCD,Funding will support community services in Council District 41. Page 32 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Farias,"Arab-American Family Support Center, Inc., The",Council District 18,113167245,5000,DYCD,Funding to support the anti-violence program in Council District 18.
Mealy,"Arab-American Family Support Center, Inc., The",Council District 41,113167245,10000,DYCD,"Funds will support Immigration reform, environmental justice, civic engagement, and voting rights."
Nurse,"Arcturus Community Endeavors, Inc.",Trainings & Outreach - Council District 37,871862399,10000,SBS,"Funds will support youth trainings, community outreach, and education to underserved small businesses in Council District 37."
Marmorato,"Ariva, Inc.",Council District 13,320028598,10000,DYCD,Funding to support free income tax preparation assistance in Council District 13.
Restler,"Ariva, Inc.",Council District 33,320028598,5000,DYCD,Funds to support tax prep and financial education programs in Council District 33.
Rivera,"Art Beyond Sight, Inc.",,133477104,5000,DCLA,Funds will support programs and operations.
Marte,"Art Beyond Sight, Inc.",,133477104,5000,SBS,To support community training sessions in Manhattan for small businesses around ADA compliance and inclusion.
Menin,"Art Beyond Sight, Inc.",Council District 5,133477104,5000,SBS,To provide assistance for small businesses within Council District 5.
Brewer,"Art Beyond Sight, Inc.",Disability Pride Parade,133477104,5000,DCLA,Funds will support disability pride parade and other disability pride events.
Vernikov,"Art for Charity Association, Inc.",,822103220,8000,DYCD,Funds will be used for programs aimed at fighting anti-Semitism and social services for new refugees.
Caban,"Art House Astoria Conservatory for Music and Art, Inc.",Theatre Arts Programming - Public School 122Q Mamie Fay (30Q122) - Participatory Budgeting,270940116,15000,DCLA,"Funds will provide targeted theatre arts education opportunities to upper elementary students at PS 122Q, expanding and supporting a robust STEAM program."
Hanks,"Art Lab, Inc.",Community Events - Council District 49,132977495,5000,DCLA,Funding will support community events in Council District 49.
Gennaro,"Art Transforms, Inc.",,814182354,5000,DYCD,"Funding to support expenses related to art exhibition including supplies, venue costs, entertainment and other expenses."
Marte,Artists Alliance Inc.,In-School Residency - Council District 1,134058830,5000,DCLA,"Funds will be used to support the Council District 1 in-school residency, an arts education program through which New York-based contemporary artists collaborate with Community School District 1 students."
Hanif,"Arts & Democracy, Inc.",,474287935,9500,DCLA,"To support staff and artist fees, materials, space, equipment and rentals."
Hudson,"Arts Business Collaborative, Inc.",ABC Help Desk - Council District 35,832173068,5000,SBS,To fund the ABC Help Desk to support independent artists and nonprofits.
Rivera,"Arts for Art, Inc.",,133991848,5000,DCLA,Funds will support programs and operations.
Marte,"Arts for Art, Inc.",Council District 1,133991848,5500,DCLA,"To support low cost and free cultural programming in public and community spaces in Council District 1, as well as virtually."
Brannan,"Art's House Schools, Inc.",Arts Programs for Youth - Council District 47,870790139,11000,DCLA,"To support arts, humanities, and cultural programming for youth in Council District 47."
Brooks-Powers,"Arverne Church of God, Inc.",Doing Right Under Guidance and Supervision (D.R.U.G.S.) Program - Council District 31,113031878,10000,DYCD,Funding to support operational costs associated with Doing Right Under Guidance and Supervision (D.R.U.G.S.) program in Council District 31.
Osse,Asase Yaa Cultural Arts Foundation,,352381871,8500,DCLA,Funding for Art Is Alive Festival 2026 and other programming in Council District 36.
Gennaro,"Asian American Federation, Inc.",,133572287,12500,DYCD,To support strengthening Asian American Nonprofits through technical assistance research and data collection to document emerging population needs and trends.
Ung,"Asian American Federation, Inc.",AAPI Community Support,133572287,7000,DYCD,"To help support advocacy efforts and programming for Pan-Asian American groups, including direct services, technical assistance, professional development, research, and small business support. Page 33 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Paladino,"Asian American Federation, Inc.","Better, Stronger, Fairer: Building A Resilient Recovery for Asian New Yorkers",133572287,5000,DYCD,Funding will support programs addressing anti-Asian hate and bias through Hope Against Hate Community Safety Programs.
Restler,"Asian American Federation, Inc.","Better, Stronger, Fairer: Building A Resilient Recovery for Asian New Yorkers",133572287,5000,DYCD,To support strengthening Asian American Nonprofits through technical assistance research and data collection to document emerging population needs and trends.
Rivera,"Asian Americans For Equality, Inc.",,133187792,5000,DYCD,Funds will support programs and operations.
Gutierrez,"Asian Americans For Equality, Inc.",,133187792,5000,SBS,Funding will support AAFE Small Business Services in Council District 34.
Powers,"Asian Americans For Equality, Inc.",,133187792,5000,SBS,Funding will support small business technical assistance and development services in District 4.
Krishnan,"Asian Americans For Equality, Inc.",,133187792,7500,DYCD,Funding will support program and operational cost for our Queens based programs in Jackson Heights and neighboring areas.
Ayala,"Asian Americans For Equality, Inc.",Community Services - Council District 8,133187792,10000,DYCD,To support community services in Council District 8.
Ung,"Asian Americans For Equality, Inc.",Queens Based Community Services - Council District 20,133187792,5000,DYCD,"To provide comprehensive housing and community services to residents living in Council District 20, including assistance with immigration, interpretation, consultation of housing rights, and entitlements."
Zhuang,"Asian Community Center, Inc.",AAPI Community Business Services,882701146,10000,DYCD,Funding for a business development program.
Menin,"Asphalt Green, Inc.",,136533158,10000,DPR,"To support the Big Swim, Sprinkler Day, Senior Day, and Snowman Showdown events."
Stevens,"Asphalt Green, Inc.",Community Sports Leagues - Roberto Clemente State Park,136533158,5000,DYCD,Funds will support the Community Sports Leagues at Roberto Clemente State Park.
Krishnan,"Association of Community Employment Programs for the Homeless, Inc.",,133846431,5000,DYCD,Funding for workforce development and employment retention programs.
Speaker,"Marte Association of Community Employment Programs for the Homeless, Inc.",,133846431,60000,DYCD,To provide Neighborhood cleaning and additional services in Council District 1.
Nurse,"Association of Community Employment Programs for the Homeless, Inc.",Community Sanitation Services - Council District 37,133846431,50000,DYCD,"Funding to support supplemental sanitation services, including but not limited to street sweeping, litter pickup, rodent mitigation, and graffiti removal in Council District 37."
Speaker,"Williams Association of Community Employment Programs for the Homeless, Inc.",Council District 27,133846431,50000,DYCD,"Funding will support Cleanup, horticultural and Snow Removal Services in Council District 27."
Speaker,"Ariola Association of Community Employment Programs for the Homeless, Inc.",Council District 32,133846431,50000,DYCD,Funds will be used for cleaning services in Council District 32.
Menin,"Association of Community Employment Programs for the Homeless, Inc.",Council District 5,133846431,5000,DYCD,To support local cleanup initiatives within Council District 5.
Speaker,"Schulman Association of Community Employment Programs for the Homeless, Inc.",Project Comeback,133846431,150000,DYCD,"Funds would support ACE's Project Comeback, a job-readiness training and placement program. Which includes OSHA certification, training in soft skills and general adult education, along with employment placement and assistance."
Moya,"Association of Community Employment Programs for the Homeless, Inc.",Supplemental Sanitation - Council District 21,133846431,83000,DYCD,Funds will be used to support supplemental sanitation in Council District 21.
De La Rosa,"Association of Dominican Classical Artists, Inc.",Council District 10,133843597,15000,DCLA,To support ACDA's music programming and concert series in Council District 10.
Abreu,"Association of Dominican Classical Artists, Inc.",The Conservancy - Council District 7,133843597,10000,DCLA,Funding to support music programming in Council District 7. Page 34 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Speaker,"De La Rosa Association of Dominican Classical Artists, Inc.",The Washington Heights Community Conservatory of Fine Arts,133843597,35000,DCLA,To provide free after-school classical music instruction to K- 12 grade students from Upper Manhattan. The funds will support the growth of the departments.
Zhuang,Association of East-European Jewry,Council District 43,461135533,5000,DYCD,Funds to support a program that works for Jewish Education and Memory.
Farias,Astor Services for Children & Families,Council District 18,141397918,5000,DHMH,Funding to support the school supply drive and emergency wrap around fund in Council District 18.
Caban,"Astoria/Queens Share-ing and Care-ing, Inc.",Cancer Prevention Initiative,113220371,15000,DHMH,Funds will be used for a districtwide cancer prevention initiative
Krishnan,"Astoria/Queens Share-ing and Care-ing, Inc.",Council District 25,113220371,5000,DHMH,"To support community outreach and education in Council District 25 as well as various education and supportive services for those diagnosed with cancer, including breast, colon and ovarian cancers."
Restler,Atlantic Avenue Association Local Development Corporation,Atlantic Antic Festival,112786225,5000,DYCD,To support the Atlantic LDC work including Atlantic Antic Festival.
Restler,"Atlantic Avenue District Management Association, Inc.",Arab American History Walk,454949226,5000,DYCD,Funding to support Arab American History Walk programming in Council District 33.
Dinowitz,"Auschwitz Jewish Center Foundation, Inc.",Council District 11,133857441,5000,DYCD,Funding to support Holocaust education and anti-hate programming in Council District 11.
Banks,"Auschwitz Jewish Center Foundation, Inc.",Education Against Antisemitism - Council District 42,133857441,5000,DYCD,Funds will be used to help educate and help fight against Antisemitism through lessons from the holocaust here in the 42nd Council District
