member,organization,program,ein,amount,agency,purpose
Speaker,"Safe Horizon, Inc.",SafeChat,132946970,100000,DYCD,"To increase outreach to young men of color by launching a microsite that will serve as one of SafeChat’s landing pages. This microsite will provide educational materials related to trauma, how to recover from traumatic events and access to the platform."
Krishnan,Sakhi for South Asian Women,,133593806,5000,DYCD,"Funds will support a range of services that include case management, crisis intervention, referrals, counseling, empowerment workshops, legal advocacy and referrals."
Stevens,"Samaritan Daytop Village, Inc.",Health & Wellness Fairs,112635374,5000,DHMH,"Funding to support nutrition and healthy living workshops, trainings and nutritional services for the residents of the Highbridge Residential Treatment Program in Council District 16."
Hanks,"Samaritan Daytop Village, Inc.",Staten Island Integrated Out-Patient Program,112635374,5000,DHMH,Funding will support the Staten Island Integrated Out-Patient Program.
Lee,"Samaritans of New York, Inc.",,133164464,5000,DHMH,"Funds to support suicide awareness & prevention workshops, professional development training, resource guides, outreach to schools, CBO’s, community centers and places of worship. Appendix B: Local Initiatives Page 128 Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Osse,"Samaritans of New York, Inc.",,133164464,5000,DHMH,Funding for the Stronger Together: Building suicide-safer communities project in Council District 36.
Rivera,"Samaritans of New York, Inc.",,133164464,5000,DHMH,Funds will support Samaritans programs and operations.
Vernikov,"Samaritans of New York, Inc.",,133164464,5000,DHMH,Funding to support suicide prevention hotline and mental health services.
Paladino,"Samaritans of New York, Inc.",24-Hour Confidential Suicide Prevention Hotline,[phone],5000,DHMH,"Funds cover supervision of volunteers, staff, rent, utilities, other costs tied to 24/7 operation."
Paladino,"Samaritans of New York, Inc.",Caring Community Suicide Prevention & Awareness Education Project,133164464,5000,DHMH,"Funds will be used for outreach campaigns, site visits to schools, neighborhood centers, as part of Samaritans free suicide prevention community resource program for youth and adults."
Louis,"Samaritans of New York, Inc.",Council District 45,133164464,5000,DHMH,"Funds will support a district resource guide, outreach campaign, site visits to schools, neighborhood centers, and places of worship."
Narcisse,"Samaritans of New York, Inc.",Mental Health Services - Council District 46,133164464,5000,DHMH,Funding to provide suicide prevention and awareness programming including presentations and available resources.
Powers,"Samaritans of New York, Inc.",Stronger Together: Building Suicide-Safer Communities,133164464,5000,DHMH,"Funding will support suicide prevention training for teachers, students and staff in"
Manhattan,"public schools. Adams Samaritans of New York, Inc.",Suicide Prevention - Council District 28,133164464,3000,DHMH,"Funds support site visits, workshops, professional development training, resource guides, outreach to schools, CBO’s, community centers, places of worship."
De La Rosa,"Samaritans of New York, Inc.",Suicide Prevention Programming,133164464,5000,DHMH,To support the suicide prevention programming.
Vernikov,SAMI Sephardic American Mizrahi Initiative,Leadership Clubs - Council District 48,861569480,5000,DYCD,Funding to support leadership clubs on college campuses in Council District 48.
Lee,"Samuel Field YM & YWHA, Inc.",Deepdale Cares Program,113071518,25000,DFTA,To help fund the Deepdale Cares Program at the Samuel Field YM & YWHA.
Lee,"Samuel Field YM & YWHA, Inc.",Neighborhood Senior Center,113071518,25000,DFTA,To help maintain and expand services and programs provided by the Samuel Field Y at its Neighborhood Senior Center.
Ung,"Samuel Field YM & YWHA, Inc.",North Flushing Senior Programs,113071518,5000,DFTA,"To support the North Flushing senior programs, including clubs, classes, inter- generational activities."
Schulman,"Samuel Field YM & YWHA, Inc.",Senior Services,113071518,20000,DFTA,"Funding to support programming for seniors; including recreation, educational/health related components, exercise, nutrition, current events, support groups, mental health counseling, transportation, entertainment and inter-generational activities."
Gennaro,"Samuel Field YM & YWHA, Inc.",T-Building Programming,113071518,10000,DFTA,Funding to support local youth and adult programming in Council District 24.
Hanif,"Sanctuary for Families, Inc.",,133193119,8000,DYCD,To support gender-based asylum legal services work and counseling for survivors who simultaneously need an order of protection from an abuser.
Powers,"Sanctuary for Families, Inc.",,133193119,5000,DFTA,Funding will support legal counseling for Council District 4 constituents.
Hanif,"Sandwip Sporting Club North America, Inc.",,873466731,5000,DYCD,"To support tournament entry fees, transportation, food, insurance, and event organizing for club."
Lee,"Sapna NYC, Inc.",,263124969,5000,DHMH,To support SAPNA's case management and mental health work in Council District 23.
Jordan,Save Harlem Now!,,810725665,20000,HPD,Funding will support programming of educational workshops targeted to homeowners of historic properties in Harlem.
Speaker,"Brannan, Louis SBH Community Service Network, Inc.",,237406410,125000,DFTA,"Funds will be used to support case assistance services provided to individual 60 years of age and older. Services provided include screening and application assistance for government entitlement programs, immigration assistance, and counseling. Appendix B: Local Initiatives Page 129 Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Vernikov,"SBH Community Service Network, Inc.",,237406410,9000,DYCD,Funding to support operational costs associated with food pantry and case management.
Louis,"SBH Community Service Network, Inc.",Council District 45,237406410,10000,DYCD,The purpose of funds is to support healthy behaviors in Council District 45.
Kagan,"SBH Community Service Network, Inc.",Immigrant Program Services - Council District 47,237406410,5000,DYCD,Funds will be used to provide legal services to the immigrant communities in Council District 47.
Stevens,"SCAN-Harbor, Inc.",Food Pantry - Council District 16,132912963,10000,DYCD,Funds will support pantry services and outreach to residents of Council District 16.
Adams,SCO Family of Services,97th Ave Residents,112777066,5000,DYCD,Funds will support the Council District 28 Individual Residence Program and its horticultural program through the purchase of new gardening supplies.
Gutierrez,SCO Family of Services,Residential Programs for Youth - Council District 34,112777066,7500,DYCD,"Residential Programs for Youth, AOBH-Extraordinary Needs and AOBH-LGBTQ in Council District 34."
Powers,"Search and Care, Inc.",,237444790,5000,DFTA,Funding will support Search and Care's core care management services to assist and advocate for the elderly living on the East Side.
Bottcher,"Second Stage Theatre, Inc.",Education and Access Programs & Affordable Ticket Initiative,133021180,5000,DCLA,"Funds will support Education and Access Programs, including Free Student Matinees and free and deeply discounted tickets through the Affordable Ticket Initiative."
Speaker,"Paladino Selfhelp Community Services, Inc.",Alzheimers Resource Program (SHARP),131624178,50000,DFTA,"Funding will support the operation of programs offered such as adult day care, SHARP and transportation for clients in Council District 19."
Speaker,"Ung Selfhelp Community Services, Inc.",Benjamin Rosenthal- Prince Street Innovative Senior Center,131624178,25000,DFTA,"To support seniors in a congregate lunch and dinner, nutrition education and counseling, cooking workshops, health presentations, nurse counseling and referrals, mental health counseling, ESL classes, citizenship preparation classes and services."
Speaker,"Lee Selfhelp Community Services, Inc.",Fresh Meadows NORC Program,131624178,50000,DFTA,"For case management, benefits/entitlement assistance, advocacy, counseling, information and referrals, educational and recreational programs, health and wellness, virtual social events, housekeeping, personal emergency response systems, & transportation."
Ung,"Selfhelp Community Services, Inc.",Latimer Gardens Senior Center,131624178,10000,DFTA,"To fund senior center classes and activities at Latimer Gardens Senior Center, and other programming to reduce isolation."
Hudson,"Selfhelp Community Services, Inc.",Medical Transportation for Older Adults - District 35,131624178,5000,DFTA,Funding to provide free round-trip transportation to medical appointments for older adults living in district 35.
Ung,"Selfhelp Community Services, Inc.",Medical Transportation for Seniors - Council District 20,131624178,6500,DFTA,To provide transportation to local medical appointments for seniors living in Council District 20.
Dinowitz,"Selfhelp Community Services, Inc.",Senior Services - Van Cortlandt Green,131624178,10000,DFTA,"Funding to support enhanced health, wellness and recreational programming for the older adult residents at Van Cortlandt Green (6469 Broadway, Bronx)."
Speaker,"Holden, Queens, Schulman Selfhelp Community Services, Inc.",Senior Transportation,131624178,80000,DFTA,To support the Virtual Senior Center program along with a dedicated transportation services for seniors.
Vernikov,September 11 Family Group,,710899005,7500,DYCD,Funds will be used to maintain the 9/11 memorial and help cover costs of various programming such as 9/11 ceremony and trip to 9/11 museum.
Kagan,September 11 Family Group,9/11 Commemoration Events,710899005,5000,DYCD,Funds will be used for 9/11 Annual Memorial Ceremony.
Carr,Service Corps of Retired Executives (SCORE),,521067290,5000,SBS,"Funding to support professional guidance and information services and general operating expenses including outreach, and equipment upgrades."
Hanks,Service Corps of Retired Executives (SCORE),,521067290,5000,SBS,Funding will support mentoring potential and in-business owners program in Council District 49. Appendix B: Local Initiatives Page 130 Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Stevens,"Services And Advocacy For Gay, Lesbian, Bisexual And Transgender Elders, Inc.",SAGE Center Bronx,132947657,5000,DFTA,Funds will support services for LGBT older adults offered at the SAGE Center Bronx.
Hudson,"Services And Advocacy For Gay, Lesbian, Bisexual And Transgender Elders, Inc.",SAGE Center Brooklyn at Stonewall House,132947657,5000,DFTA,To fund LGBTQIA+ older adult programming at the SAGE Center.
Abreu,"Services And Advocacy For Gay, Lesbian, Bisexual And Transgender Elders, Inc.",The SAGE Center - Harlem,132947657,5000,DFTA,Funding for programming conducted through flagship SAGE Center and the SAGE
Center,"in Harlem. Lee Services Now for Adult Persons (SNAP), Inc.",,112591783,29500,DFTA,"To help support Case Management, programming, meals, and other related services in Council District 23."
Louis,"Sesame Flyers International, Inc.",Council District 45,112692485,5000,DCLA,"Funding will be used to support operations and to produce contextual programs during the summer and during thematic months (Hispanic Heritage, Black History, Women's History, Caribbean Heritage)."
Narcisse,"Sesame Flyers International, Inc.",Youth Leadership - Council District 46,112692485,5000,DYCD,Funds will be used to provide afterschool and weekend programming for youth in Council District 46.
Marte,"Shadow Box Theatre, Inc., The",,132725580,5000,DCLA,Funds will be used for free tickets for their MainStage programs and free on site programs for schools in Council District 1.
Ung,"Shadow Box Theatre, Inc., The",Storytelling Shows - Council District 20,132725580,5000,DCLA,Funding to support Shadow Box Theatre Storytellings to perform on site at various schools in Council District 20.
Marte,"Shakespeare Downtown, Inc.",Cat on a Hot Tin Roof,462522499,5000,DCLA,Funds will be used to support Shakespeare Downtown request production of Cat on a Hot Tin Roof.
Ung,"Shanghai Association in USA, Inc.",,461580361,5000,DYCD,To support Shanghai Association's weekly information seminar and instructional cultural dancing classes.
Brewer,"SHARE: Self-Help for Women with Breast or Ovarian Cancer, Inc.","Ovarian, Cervical & Uterine Cancer Outreach, Education & Support Initiative",133131914,5000,DHMH,"Funding to provide cancer outreach, education & support initiative."
Vernikov,Shema Kolainu,Hear Our Voices - After School Program,113503085,7500,DHMH,Funds will support after school program for children with disabilities parent training.
Sanchez,"Shield of David, Inc.",Bronx Early Learning Center Arts Program,131740041,10000,DYCD,Funds will be used to cover supplies for the pre-school expressive arts programs for student in Council District 14.
Yeger,Shmira Civilian Volunteer Patrol of Boro Park,,113260405,10000,DYCD,Funding will be used to defray operating expenses for civilian community patrol and to fund outreach programs.
Vernikov,Shmira Volunteer Patrol Corporation,,112719958,5000,DFTA,"Funding will be used to provide public safety patrols, services for Holocaust survivors and victims of disaster."
Vernikov,"Shorefront Jewish Community Council, Inc.",,112986161,15000,DFTA,Funding will be used for case management for seniors and disabled constituents.
Adams,"Showing Hearts Foundation, Inc., The",,810713547,10000,DYCD,Funds will support capacity building program for local non profits with workshops and outreach.
Williams,"Showing Hearts Foundation, Inc., The",,810713547,10000,DYCD,"Funding will be used to cover administrative & operation expenses including educational programming around menu development, food safety, small business development and community events."
Brooks-Powers,"Showing Hearts Foundation, Inc., The",Council District 31,810713547,10000,DYCD,"Funds to support entrepreneurial training and workshops for youth and young adults, as well as events and programming in Council District 31."
Lee,Sickle Cell Awareness Foundation Corp Int'l,,711037154,5000,DHMH,Fund programs to provide education and expand awareness of the genetic condition of Sickle Cell Disease.
Adams,Sickle Cell Awareness Foundation Corp Int'l,Community Education,711037154,7500,DHMH,Funds will support outreach and informational events regarding Sickle Cell Disease and related illnesses in Council District 28. Appendix B: Local Initiatives Page 131 Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Brooks-Powers,Sickle Cell Awareness Foundation Corp Int'l,Council District 31,711037154,7500,DHMH,Funding to support educational programming and awareness of sickle cell anemia in Council District 31.
Bottcher,"Signature Theatre Company, Inc.",,133641560,5000,DCLA,Funds will support Signature Access programming for the 2023/24 Season.
Menin,"Simon Wiesenthal Center, Inc.",,953964928,5000,DYCD,Funds will be used to support Combat Hate programming within Council District 5.
Paladino,"Simon Wiesenthal Center, Inc.",Combat Hate Program,953964928,7500,DYCD,Funding will support Combat Hate program for Middle and HS students throughout Council District 19.
Hanif,"Singing Winds, Inc., The",Kensington,463805192,15000,DYCD,Funds will support pop-up community space in Kensington.
Restler,"Smack Mellon Studios, Inc.",Council District 33,113375393,4000,DCLA,To provide after-school programming through the Art Ready program.
Williams,"Small Property Owners of New York, Inc.",,133244625,6000,DYCD,Funding will be used to provide homeowner education workshops in Council District 27.
Abreu,"Smart Community Initiative, Inc.",Community Building Public Housing Communication Program - Council District 7,850902328,5000,DYCD,Funding will be used to support the Community Building Public Housing Communication
Program,"in Council District 7. Hanif Smith Street Stage, Inc.",Shakespeare in Carroll Park,463003829,5000,DCLA,"To support free production of a Shakespeare play in Carroll Park- serving large, diverse audiences in a convenient, central location with free, high quality theater."
Carr,Snug Harbor Cultural Center & Botanical Garden,Youth Matters Program,800193388,5000,DCLA,Funds will be used to support the Snug Harbor's Youth Matters program.
Hudson,"So Percussion, Inc.",Brooklyn Bound,204485651,5000,DCLA,To support the Brooklyn Bound concert series.
Marte,"Society of the Educational Arts, Inc.",Community Arts & Cultural Festivals,113210593,5000,DCLA,"To support the annual community arts and cultural festivals that Teatro SEA hosts free to the community, including performances, exhibitions, concerts and workshops."
Marte,"Society of the Educational Arts, Inc.",Latino Theater,113210593,5000,DCLA,To support the expansion and maintenance of their reduced fare system and outside-of- the-classroom programming.
Velazquez,Society of the Third Street Music School Settlement,,135596825,6000,DCLA,Funds will support arts education in Public Schools and underserved communities in Council District 13.
Marte,Society of the Third Street Music School Settlement,Third Street Partners,135596825,10000,DCLA,Funding will support programming and arts education at the Third Street Music School.
Caban,"Socrates Sculpture Park, Inc.",Park Events,113066597,5000,DCLA,"Funding to help defray the costs associated with its programmatic offerings throughout the year, including community festival days and exhibitions."
Lee,"Sol Zim Jewish Enrichment Music Foundation, Inc., The",,113631951,5000,DCLA,Funding will support various music programming in Council District 23.
Osse,"Songs of Solomon: An Inspirational Ensemble, Inc.",,134195889,5000,DYCD,Funding for the operations and staffing of the Summer Arts Conservatory program.
Menin,Sophie Gerson Healthy Youth,,462977659,5000,DYCD,Funds will be used to support youth programming in Council District 5.
Marte,Sophie Gerson Healthy Youth,Council District 1,462977659,5000,DYCD,To support the continuation and costs of SGHY Programming in Council District 1.
Osse,"Soul Summit Music, Inc.",,473134260,5000,DYCD,Funds to support outdoor concerts and events in Council District 36.
Hudson,"Soul Summit Music, Inc.",Council District 35,473134260,5000,DYCD,"Funding to support free outdoor/virtual summer festivals in Council District 35; operating costs can be are not limited to sound/visual support, temporary comfort stations."
Joseph,"Soul2Soulz, Inc.",College Preparation & HBCU Tour Experience - Council District 40,743240601,5000,DYCD,Funding will be used to provide monthly college preparation workshops to high school students culminating in a HBCU college tour.
Farias,"Sound Reunion Committee, Inc.",Soundview Reunion Committee - CD18.,473726373,3000,DYCD,"Funding to support the Soundview Reunion's Old Timer's Day, Community Christmas Party, Community Health Day, College Career Day, Senior Citizen Day and Youth Day. Appendix B: Local Initiatives Page 132 Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Lee,South Asian Council for Social Services,,113632920,15000,DYCD,To help fund operational expenses related to programming and services.
Williams,South Asian Council for Social Services,,113632920,5000,DYCD,Funding to support expenses related to interactive educational workshops on topics related to healthy aging and senior living in South Asian languages is provided at SACSS office and senior / community centers in Queens.
Ung,South Asian Council for Social Services,Community Services,113632920,6000,DYCD,"To support operational costs for programming that connects undeserved, low-income immigrants and families with vital services, including securing health coverage, food access, senior services, and ESOL and computer classes."
Adams,"South Asian Fund for Education, Scholarship and Training, Inc.",,472984997,10000,DYCD,"Funds will support programming including computer training and career workshops, immigrant Know Your Rights workshops, and academic help for Council District 28 residents."
Gennaro,"South Asian Fund for Education, Scholarship and Training, Inc.",Council District 24,472984997,6000,DYCD,Funding to support community programming in Council District 24.
Salamanca,"South Bronx Concerned Citizens, Inc.",Supportive Services & Programming - Council District 17,582435828,20000,DYCD,"To support programming, supportive services and general operating expenses, including facilities usage."
Speaker,"BLAC, Williams Southern Queens Park Association, Inc.",,112432846,150000,DYCD,"Funds will go towards equipment, supplies, uniforms, and staffing for after-school tutoring, sports activities, dance activities and summer programming."
Williams,"Southern Queens Park Association, Inc.",,112432846,10000,DYCD,"Funds will go towards equipment, supplies, uniforms, and staffing for after-school tutoring, sports activities, dance activities and summer programming."
Brooks-Powers,"Southern Queens Park Association, Inc.",Council District,112432846,5000,DYCD,"Funding will support funding for children, families and senior programming in Council District 31."
Adams,"Southern Queens Park Association, Inc.",South Jamaica Houses Cornerstone,112432846,8000,DYCD,Funds will support academic enrichment and recreational activities at The South Jamaica Houses SQPA Cornerstone site.
Gutierrez,"Southside Community Mission, Inc.",,112306447,35000,DYCD,"Funding will support services related to Social Service, Immigration, and Food Pantry."
Speaker,Southside United Housing Development Fund Corporation,Los Sures,112268359,100000,DYCD,"To support the Preserving Affordable Housing Program, including legal representation, advice/services, and legal education to vulnerable populations. Funds will be used to support staff, and program-related expenses."
Restler,Southside United Housing Development Fund Corporation,Los Sures COMIDA Food Pantry - Taylor-Wythe,112268359,10000,DYCD,"Funding will be used towards equipment, transportation, and supplies to make the food distribution at Taylor-Wythe available on a regular basis with fresh produce and other healthy items."
Hanif,Southwest Brooklyn Industrial Development Corporation,Business Education Program & Job Training Programs - Council District 39,112508370,15000,DYCD,To support business education program for M/WBEs and job training programs for Council District 39 constituents.
Caban,Spanish Speaking Elderly Council,RAICES - Astoria Senior Center,112730462,5000,DFTA,Funds will be used to defray the cost of operating expenses at RAICES Astoria Senior Center.
Rivera,"Spanish Theatre Repertory Company, Ltd.",,132672755,5000,DCLA,Funds will support Repertorio's programs and operations.
Yeger,"Sparks PPD, Inc.",,260794276,7000,DHMH,Funding to support awareness events and the promotion of the services provided to the women suffering from PPD (postpartum depression).
Hanif,"Sparks PPD, Inc.",Council District 39,260794276,5000,DHMH,"To support mental health advocacy & educational awareness events in Council District 39 promoting the public recognition and validation of mental health issues, especially different types of perinatal depression."
Dinowitz,"Special Citizens Futures Unlimited, Inc.",Council District 11,132865903,5000,DYCD,"Funding to support programming at the Fieldston Road location in Council District 11 (5431 Fieldston Road, Bronx, NY 10471)."
Ariola,"Special Olympics New York, Inc.",Special Olympics - Council District 32,237061382,5000,DYCD,Funds will be used to support Special Olympics throughout Council District 32. Appendix B: Local Initiatives Page 133 Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Narcisse,"Sports Oriented Nurturing Youth Partnership, Inc.",Legacy Sports Program - Council District 46,453162464,10000,DYCD,Funds will be used to provide sports programming and activities for youth in Council District 46.
Dinowitz,"Spuyten Duyvil Preschool, Inc.",Farm & Garden,131858180,5000,DYCD,Funding to support educational programming in Council District 11.
Adams,"Sri Durga Mandir Multicultural Community Center, Inc.",Music Program,113143151,5000,DYCD,Funds will support musical instructors and purchase of musical instruments to provide cultural music to youth 3rd - 12th grades.
Kagan,St. Finbar Roman Catholic Church,Senior Services - Council District 47,111631812,5000,DFTA,Funds will be used to provide a space for seniors to hold their weekly social meetings.
Speaker,"St. Francis Friends of the Poor, Inc.",,133036954,35000,DHMH,Supporting the mental & physical well-being of at-risk adults living with severe mental illness to age with dignity in their homes.
Mealy,St. James Holiness Church,Council District 41,800079644,10000,DYCD,"Funds will support Food pantry, Clothing Drive/Toy Drive and annual school supplies."
Gennaro,St. John's University,,111630830,5000,DYCD,"Funding will support community-based therapy program, PARTNERS CLINIC."
Osse,St. Nick's Alliance Corporation,,510192170,8000,HPD,Funding for JOE Central Brooklyn Tenant Assistance program.
Restler,St. Nick's Alliance Corporation,,510192170,5000,HPD,"To support tenant organizing, building code advocacy, housing court assistance, and housing related information and assistance in Council District 33."
Gutierrez,St. Nick's Alliance Corporation,Housing Counseling & Tenant Work,510192170,36000,HPD,Funding will support St. Nicks Alliance Housing Counseling & Tenant Work.
Brannan,St. Patrick's Church,Food Pantry,111631818,10000,DYCD,To support food pantry programming.
Brannan,St. Patrick's Church,Sports Program,111631818,9000,DYCD,To support youth sports programming.
Hanks,St. Philips Baptist Church,Heat Drumline,133451547,7000,DYCD,Funding will support the St. Philips Heat Drumline.
Kagan,"St. Vincent's Services, Inc.",Mental Health for Vulnerable Population & Opiate Prevention,111631823,5000,DHMH,"Funds will provide education, socialization, and therapeutic services to strengthen the well-being of the population residing in Coney Island by using Creative Arts modalities."
Kagan,"St. Vincent's Services, Inc.",Mental Health Services - Council District 47,111631823,6000,DHMH,"Funds will provide education, socialization, and therapeutic services to strengthen the well-being of the population residing in Coney Island."
Restler,"St. Vincent's Services, Inc.",Wyckoff Gardens Cornerstone,111631823,7500,DYCD,To support Cornerstone program at Wyckoff Gardens.
Menin,"Stanley M. Isaacs Neighborhood Center, Inc.",Senior Services,132572034,8500,DFTA,"To fund senior services in support of wellness, nutrition, and fitness activities."
Carr,"Staten Island Baseball Old Timers Association, Inc.",,134033266,3500,DYCD,Funds to be used for clinics for youth baseball.
Carr,"Staten Island Chamber of Commerce Foundation, Inc.",,134069282,15000,SBS,Funds will be used for general operating cost.
Carr,Staten Island Children's Museum,,237379930,5000,DCLA,Funds will be used to support cultural enrichment programs.
Hanks,Staten Island Children's Museum,Arts Cultural Enrichment Programs & Workshops,237379930,5000,DCLA,Funding will support Arts and Cultural Enrichment programs and workshops in Council District 49.
Borelli,Staten Island Children's Museum,Council District 51,237379930,16000,DCLA,Funding to support in school arts residency for students in Council District 51 public schools.
Borelli,Staten Island Economic Development Corporation,,133706442,10500,SBS,"Funds will be used for operational support, such as events and/or solar initiative programs for local businesses."
Borelli,Staten Island Economic Development Corporation,,133706442,40000,SBS,Funds will support merchants group in bid formation along Richmond Avenue in support of festive lights.
Speaker,Staten Island Economic Development Corporation,,133706442,35000,SBS,Funds will help support the business corridor of the Victory Boulevard Merchants association.
Speaker,Staten Island Staten Island Economic Development Corporation,Economic Development - 49th District,133706442,75000,SBS,Funding will support economic development in Council District 49. Appendix B: Local Initiatives Page 134 Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Speaker,"Carr, Staten Island Staten Island Economic Development Corporation",Economic Development - 50th District,133706442,140000,SBS,"Funds to be used for operating support, neighborhood development efforts, support the New Dorp BID, and Victory Boulevard Merchants."
Speaker,"Borelli, Staten Island Staten Island Economic Development Corporation",Economic Development - 51st District,133706442,200000,SBS,Funds will be used for programming and operational support for SIEDC to service businesses throughout Staten Island.
Carr,Staten Island Economic Development Corporation,General Operating Support & Business Assistance,133706442,20000,SBS,"Funds will be used in general operating support for efforts designed to improve economic conditions in the borough, fill vacant properties and improve job opportunities as well as provide complimentary business assistance."
Carr,Staten Island Economic Development Corporation,Health & Wellness Expo,133706442,15000,SBS,Funding will be used to support the Health & Wellness Expo.
Carr,Staten Island Economic Development Corporation,New Dorp BID,133706442,25000,SBS,"Funds will be used to support the New Dorp BID including cleaning, marketing, beautification and events."
Carr,Staten Island Economic Development Corporation,Richmond Road Merchants Association,133706442,25000,SBS,"Funds will be used to further expand efforts on behalf of the Richmond Road Merchants Association including additional joint marketing, business development strategies and beautification."
Carr,Staten Island Economic Development Corporation,Victory Blvd Business District Corridor,133706442,15000,SBS,"Funds will be used for general business and administrative services, and for BID formation services along Victory Blvd Business District Corridor."
Carr,"Staten Island Heart Society, The",,200269367,10000,DHMH,Funds to be used for organization operating costs.
Ariola,"Staten Island Heart Society, The",AED Donation - Council District 32,200269367,5000,DHMH,Funds will be used to purchase AEDs for local organizations within Council District 32.
Borelli,Staten Island Historical Society,,131985514,15000,DCLA,Funds will be used to support programming and community events in Council District 51.
Carr,Staten Island Historical Society,,131985514,20000,DCLA,Funds will be used for general operating cost and ground beautification.
Speaker,"Borelli, Carr, Staten Island Staten Island Historical Society",Historic Richmond Town,131985514,25000,DCLA,"Funds will be used to support grounds beautification, operational support and programming."
Borelli,Staten Island Institute of Arts and Sciences,,135564127,5000,DCLA,Funds will support programming for schools in Council District 51.
Carr,"Staten Island Little League, Inc.","Staten Island Little League, Inc.",136162802,2500,DYCD,"Funding will be used for utilities, uniforms, equipment, Annual picnic costs and other event expenses."
Carr,"Staten Island NFP Association, Inc.",,203560375,5000,SBS,Funds will be used to support workshops and training programs.
Speaker,"Hanks Staten Island NFP Association, Inc.",,203560375,50000,SBS,Funding will support the Council District 49 Nonprofit On the Go program.
Hanks,"Staten Island NFP Association, Inc.",Non-Profit - Capacity Building,203560375,5000,SBS,Funding will support the Staten Island Nonprofit Development Initiative.
Borelli,"Staten Island Sports Hall of Fame, Inc.",,133833390,5000,DYCD,Funding to support the operational costs of maintaining the Museum.
Hanks,"Staten Island Sports Hall of Fame, Inc.",,133833390,5000,DYCD,Funding will support the Sports Hall of Fame.
Borelli,"Staten Island Zoological Society, Inc.",,135680691,5000,DCLA,Funds will be used for programming and support for students in Council District 51.
Hanks,"Staten Island Zoological Society, Inc.",Education Programming & Animal Care,135680691,5000,DCLA,Funding to support operational costs of educational programming for children & adults as well as costs associated with animal care.
Powers,"STPCV Tenants Association Foundation, Inc.",,274554330,30000,HPD,"Funding will support tenant education programs and support organizational costs, and administrative support."
Speaker,"Powers STPCV Tenants Association Foundation, Inc.",,274554330,50000,HPD,"Funding will support tenant education programs and support organizational costs, and administrative support."
Louis,"Street Soccer USA, Inc.",Council District 45,264694946,5000,DYCD,Funds will be used for sports-based curriculum in Council District 45.
Speaker,"Feliz Student Leadership Network, Inc.",College Bound Initiative,061517218,150000,DOE,"To support the CollegeBound Initiative, including staff support. Appendix B: Local Initiatives Page 135 Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Stevens,"Student Leadership Network, Inc.",College Bound Initiative - Council District 16,061517218,5000,DOE,Funds support College Bound Initiative which provides students in Bronx Early College Academy and Mott Hall Bronx High School with college readiness preparation.
Caban,"Student Leadership Network, Inc.",CollegeBound Initiative (CBI) - Council District 22,061517218,5000,DOE,Funds will be used to support a full time college board initiative counselor at the Young Women's Leadership Academy in Astoria.
Farias,"Student Leadership Network, Inc.",Mott Hall V High School (12X242),061517218,5000,DYCD,Funds will support Student Leadership Network’s CollegeBound Initiative (CBI) for students at Mott Hall V.
Rivera,"Studio in a School Association, Inc.",Earth School (01M364),133003112,5000,DCLA,Funds will support Studio in a School's programs at The Earth School.
Mealy,"Studio in a School Association, Inc.",Visual Arts Education Residency - Public School 398K Walter Weaver (17K398),133003112,10000,DCLA,Funding to provide a 14-session visual arts education residency at Public School 398K Walter Weaver (17K398).
Jordan,"Studio Museum in Harlem, The",,132590805,25000,DCLA,Funds will be used to support the Find Art Here program to promote cultural and visual literacy in conjunction with Ali Forney Center.
Abreu,Sugar Hill Children's Museum of Art and Storytelling,,465412811,5000,DCLA,Funding to support the art and education programs at the Sugar Hill Children's Museum of Art in Council District 7.
Borelli,"Sundog Theatre, Inc.",,450476945,5000,DCLA,Funds will be used to support programming at Council District 51 schools.
Hanks,"Sundog Theatre, Inc.",,450476945,10000,DCLA,Funding will support Dances of the World program in Council District 49.
Won,"Sunnyside Community Services, Inc.",Senior Services,510189327,10000,DFTA,"Funding will support senior services, programming and casework at the Center for Active Older Adults."
Gutierrez,"Sure We Can, Inc.",,261217947,10000,DYCD,Funding will support the Sure We Can Community Resource Center.
Powers,"Sutton Place Parks Conservancy, Inc.",Maintenance & Beautification,474054653,5000,DPR,"Funding will support clean up, maintenance and restoration around Sutton Place."
Krishnan,"Swim Strong Foundation, Inc.",,371526132,8000,DYCD,"Funds will be used to support operating and other expenses for the swimming and water safety educational programming of children, youth, individual, and families both in water and online."
Brooks-Powers,"Swim Strong Foundation, Inc.",Council District 31,371526132,5000,DYCD,Funding to support educational resources and programming around swim safety in Council District 31.
