member,organization,program,ein,amount,agency,purpose
Lee,"Queens College Foundation, Inc.",,116080521,7500,DCLA,Funding to support operating expenses of CERRU programming and events.
Gennaro,"Queens College Foundation, Inc.",Footsteps Program,116080521,5000,DCLA,Funding to support operational and administrative costs related to the Queens College Footsteps Project.
Won,Queens Community Board #1,,136400434,1000,QNCB,Funding to support community events and outreach in Council District 26.
Won,Queens Community Board #2,,136400434,1000,QNCB,Funding to support community events and outreach in Council District 26.
Krishnan,Queens Community Board #3,,136400434,8000,QNCB,Funds will be used to fund events and activities in Council District 25.
Krishnan,Queens Community Board #4,,136400434,5000,QNCB,Funds will be used to fund events and activities in Council District 25.
Speaker,"Queens Community House, Inc.",,112375583,50000,DFTA,To provide funding for the Queens Center Gay Seniors program.
Schulman,"Queens Community House, Inc.",Forest Hills Senior Center,112375583,21500,DFTA,"Funds will be used for senior programming including education and recreational activities; art, exercise, nutrition, computer and lectures. This support also provides activities such as health screenings and fall prevention workshops."
Gennaro,"Queens Community House, Inc.",Pomonok Food Pantry,112375583,23000,DYCD,Funds will be used to purchase food items and other operational costs related to the food pantry.
Speaker,"Schulman Queens Community House, Inc.",Queens Connect Workforce Collaborative,112375583,50000,DYCD,"To provide young adults with work-readiness training, certification, and job placement services in the food sector."
Adams,"Queens Community House, Inc.",Voyages South Prep High School,112375583,10000,DYCD,Funds will support counselors and operations at Voyages South Prep HS.
Lee,"Queens Council on the Arts, Inc.",,112219193,5000,DCLA,"To support professional development and educational arts programming, workshops and events."
Schulman,"Queens Council on the Arts, Inc.",Core Programming,112219193,3500,DCLA,"Funding will be used towards QCAs core programming: Build Your Own Business (BYOB), Artist Peer Circles and High School to Art School Program (HS2AS); and for art programming, shows, exhibitions with the Kew Gardens Art Organization."
De La Rosa,"Queens Dominican Parade, Inc.",,208945011,5000,DYCD,To support the celebration of the Queens Dominican Day Parade.
Lee,Queens Economic Development Corporation,,112436149,7500,SBS,Funding will support QEDC's small business services and programming to Council District 23 businesses.
Williams,Queens Economic Development Corporation,,112436149,5000,SBS,Funds will be used to support small business services for emerging entrepreneurs with classes and counseling in the 27th Council District.
Schulman,Queens Economic Development Corporation,Anti-Graffiti Program,112436149,9000,SBS,Funds will be used to help eliminate graffiti in commercial areas throughout the borough.
Brooks-Powers,Queens Economic Development Corporation,Council District 31,112436149,8000,SBS,Funding will support small businesses and Queens Together programming for businesses in and around Council District 31.
Ung,Queens Economic Development Corporation,Graffiti Removal,112436149,6000,DYCD,Funds will go towards graffiti removal in Council District 20.
Gennaro,Queens Economic Development Corporation,Graffiti Removal - Council District 24,112436149,6000,SBS,Funds will go towards graffiti removal in Council District 24.
Ariola,Queens Economic Development Corporation,Graffiti Removal Program - Council District 32,112436149,15000,SBS,Funds will be used for a graffiti removal program in Council District 32.
Paladino,Queens Economic Development Corporation,Programming & Services for Small Businesses & Emerging Entrepreneurs,112436149,5000,SBS,"Funds to support services for emerging entrepreneurs with classes/counseling, neighborhood development to sustain commercial districts, and tourism marketing to attract visitors to local cultural, recreational and historic sites and events. Cabán"
Queens,Economic Development Corporation,Queens Together,112436149,3000,DYCD,Funding will be used to provide support around food insecurity to Council District 22.
Won,Queens Economic Development Corporation,Queens Together,112436149,25000,DYCD,Funding will support Queens Together programming and operational cost to assist local restaurants and connect with communities facing food insecurity. Page 128 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Krishnan,Queens Economic Development Corporation,Small Business Services,112436149,8000,SBS,"Funds will support entrepreneurs with classes and counseling; neighborhood development to sustain commercial districts; and tourism marketing to attract visitors to local cultural, recreational and historic sites and events."
Speaker,"Queens Interagency Council on the Aging, Inc.",Education Programming for Seniors,112744700,100000,DFTA,"Funding will be used to administer programs for Queens's seniors. Administration costs include operations, printing and supplies and communications."
Gennaro,"Queens Jewish Community Council, Inc.",,237172152,3000,DFTA,Funding to support senior programming including intervention and immigrant services.
Schulman,"Queens Jewish Community Council, Inc.","Senior, Immigrant & Family Services",237172152,35000,DFTA,"Funding to provide support services to seniors, immigrant and families, including Meals- on-wheels, immigrant services, assistance and medical insurance facilitation for Medicare and Medicaid in Council District 29."
Brooks-Powers,Queens Law Associates Not-For-Profit Corporation,Council District 31,270364845,5000,DYCD,Funding to support a youth mentoring program and community engagement in Council District 31.
Williams,Queens Legal Services Corporation,,132605604,7500,DSS/HRA,"Funding to support workshops in areas such as housing, disability, consumer protection and immigration. Funding will also permit the organization to conduct constituent services staff training and provide organizations in the district with legal support."
Ung,Queens Legal Services Corporation,Housing Immigration Legal Services,132605604,10000,DSS/HRA,To support in-district workshops and legal clinics in areas such as housing and immigration.
Krishnan,Queens Museum of Art,,112278998,7000,DCLA,Funds will be used to support the Queens Museum’s full suite of arts education offerings.
Lee,Queens Museum of Art,,112278998,5000,DCLA,Funding to support expenses associated with exhibition programming including staff support and consumable supplies.
Schulman,Queens Museum of Art,Arts Education - Council District 29,112278998,6000,DCLA,To support the arts education for Council District 29 residents.
Brooks-Powers,"Queens Royal Priest Hood, Inc.",Council District 31,465640085,7500,DYCD,Funding will provide several weeks of physical fitness programming for young adults in Council District 31.
Gennaro,"Queens Symphony Orchestra, Inc.",Council District 24,112106191,10000,DCLA,To provide community based concerts throughout Council District 24.
Schulman,"Queens Symphony Orchestra, Inc.",Local Concerts - Council District 29,112106191,12300,DCLA,To provide community based concerts throughout Council District 29.
Lee,"Queens Theatre In The Park, Inc.",,113381629,5000,DCLA,"To help fund performing arts programs in community senior centers, including performances, workshops, and staff. This will specifically fund the Senior Ensemble Theatre program. Cabán Queens Theatre In The Park, Inc. - Afterschool Programs"
,"To help fund performing arts programs in community senior centers, including performances, workshops, and staff. This will specifically fund the Senior Ensemble Theatre program. Cabán Queens Theatre In The Park, Inc.",Afterschool Programs,113381629,5000,DCLA,Funds will be used to support the cost of a 15 weeks after-school language program.
Moya,"Queens Theatre In The Park, Inc.",Queens Theatre English Language Learners Program (QTELL),113381629,10000,DCLA,To support the Queens Theatre English Language Learners Program (QTELL) program for students from Council District 21.
Lee,"Queens Village-Hollis-Bellerose Volunteer Ambulance, Corp.",,237366237,7500,FDNY,"Funding to support general operating expenses including ambulance maintenance, medical equipment and supplies."
Krishnan,"Queens World Film Initiative, Inc.",,465631277,5000,DYCD,"To support enhancement of free encore screenings with staff, outreach, advertising, transportation, promotional materials, supplies."
Ariola,QueensRail Corporation,,475388098,5000,DYCD,"Funds to be used to support public outreach and education, programming and services to secure public support for the reactivation of the former Rockaway Beach Branch of the Long Island Railroad. Page 129 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Holden,QueensRail Corporation,,475388098,5000,DYCD,Funds to be used to support public outreach and education and to purchase materials and supplies.
Speaker,"Quincy Asian Resources, Inc.",,010556446,40000,DYCD,To provide funding support for access to benefits and much needed nutritional services at a time when violence against Asians is at an all-time high.
Vernikov,"RAJE-USA, Inc.",,273335956,10000,DYCD,"Funds are requested to maintain and expand RAJE’s leadership programming for immigrant young adults, including assistance in community service projects such as homebound visitation; toy drives; food pantry and soup kitchen and mentoring program."
Jordan,"Ralph J. Rangel Community Association, Inc.",Reclaim Our Harlem Village,510214597,5000,HPD,"Funds will provide Family day, Senior Day, chat + chew, civic education and voter registration program in and with housing unit and the broader Harlem community. Gutiérrez Reaching Across the World Ministries, Inc."
,"Funds will provide Family day, Senior Day, chat + chew, civic education and voter registration program in and with housing unit and the broader Harlem community. Gutiérrez Reaching Across the World Ministries, Inc.",,113572515,8500,DYCD,"To support a number of programming initiatives focused on low-income populations in the 34th District, including support groups, assisting the homeless, screening assessments and linkages for formerly incarcerated, HIV/AIDS services."
Kagan,"Reaching Out Community Services, Inc.",Food Pantries - Council District 47,113615625,10000,DYCD,Funds will support the Food pantry program.
Kagan,Rebuilding Together NYC,Job training & Placement - Council District 47,133997769,5000,DYCD,"Funds will support Pre-Apprenticeship Construction Training Program to train low- income individuals interested in a career in the construction trades. Avilés Red Hook Initiative, Inc. - Community Building Programming - Council District 38"
,"Funds will support Pre-Apprenticeship Construction Training Program to train low- income individuals interested in a career in the construction trades. Avilés Red Hook Initiative, Inc.",Community Building Programming - Council District 38,203904662,45000,DYCD,"To support youth development, community building, operational and staff support."
Marte,"Reel Stories Teen Filmmaking, Inc.",Free After School Filmmaking for Youth,200936377,5000,DCLA,To support their Reel Works in Schools program at schools in District 1.
Schulman,"Reform Temple of Forest Hills, The",Senior Culture Connection,111808223,5000,DYCD,"Funding to support cultural programming and activities for seniors in CD29 at Reform Temple of Forest Hills. Avilés Regina Opera Company, Inc. - Free-Admission Performances - Council District 38"
,"Funding to support cultural programming and activities for seniors in CD29 at Reform Temple of Forest Hills. Avilés Regina Opera Company, Inc.",Free-Admission Performances - Council District 38,112734261,10000,DCLA,Funding to support FREE Performances - OPERAS and CONCERTS - in public accessible venues and online.
Dinowitz,"Regional Aid for Interim Needs, Inc.",,136213586,5000,DFTA,To support the operating expenses of the Senior Center programming and activities.
Riley,"Regional Aid for Interim Needs, Inc.",,136213586,20000,DFTA,The funds will be used to support the senior communication and transportation program.
Farias,"Regional Aid for Interim Needs, Inc.",Mechler Hall Senior Center,136213586,25000,DFTA,"Funds will support Senior Center Programs and Enhancements in Council District 18 in conjunction with the Council Member to support needs, resources, programming and activities at Mechler Hall Senior Center."
Speaker,"Regional Aid for Interim Needs, Inc.",R.A.I.N. Transportation Program,136213586,30000,DFTA,The funds will be used for communication and transportation expenses.
Schulman,"Rego Park Jewish Center, Inc.",Community Outreach Program,111672786,9000,DFTA,"Funds will be used to engage speakers for lectures, discussion, maintenance and quality of life for seniors and caregivers in Council District 29."
Brooks-Powers,"Rema 4 Us, Inc.",Council District 31,832938159,7500,SBS,Funding to support Council District 31 business retention as well as grant and loan assistance.
Marte,"Remember the Triangle Fire Coalition, Inc.",Triangle Fire Memorial Dedication & Programming,455137219,8000,DYCD,Funding to support costs associated with the 2023 dedication of the Triangle Fire Memorial and related events. Page 130 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Speaker,"De La Rosa Renaissance Technical Institute, Inc.",,472048750,250000,DYCD,"To provide funding support for free vocational trades training in the fields of carpentry, electrical, HVAC, plumbing, information technology (IT), para optometric, HHA, CNA, security, OSHA 40, scaffolding, flagger, culinary class, CDL and many more."
Stevens,Renaissance Youth Center,Council District 16,134122438,10000,DCLA,"Funds will support the existing work of the Renaissance Youth Council in Council District 16, which conducts meetings that include both the youth and police officers from local precincts."
Louis,Research Foundation of the City University of New York,CUNY Creative Arts Youth Theater - Public School 119K (22K119),131988190,5000,DCLA,Funds to support the CUNY Creative Arts Youth Theater at Public School 119K (22K119)
Restler,Research Foundation of the City University of New York,CUNY Dominican Studies Institute,131988190,5000,CUNY,To support the operations of the CUNY Dominican Studies Institute.
Brewer,Research Foundation of the City University of New York,Drama-Based Interactive Educational Workshops - MLK Campus,131988190,5000,DCLA,Funds will support Drama-Based Interactive Educational Workshops at MLK Campus.
Joseph,Research Foundation of the City University of New York,Kreyol-Speaking Legal Assistance Employee,131988190,9000,DCLA,Funding will support a Kreyol-speaking staff member to provide legal services to Haitians.
Borelli,"Resource Training Center, Inc., The",,113411856,5000,DHMH,Funding will be used to support for intake and programming for Council District 51 constituents.
Rivera,"Resources for Children with Special Needs, Inc.",INCLUDEnyc,112594790,5000,DHMH,Funds will support INCLUDEnyc's programs and operations.
Speaker,"Farias Rethink Food NYC, Inc.",Council District 18,821632259,15000,DYCD,Funding to support food rescue efforts in Council District 18 to provide healthy meals to New Yorkers.
Restler,"Rethink Food NYC, Inc.",Council District 33,821632259,5000,DYCD,To support the Rethink Food program in Council District 33.
Won,"Rethink Food NYC, Inc.",Rethink Food - Queens - Council District 26,821632259,10000,DYCD,"Funds will be used to support Rethink programming in Queens, providing free meals to CBOs and support to restaurants."
Carr,"Richmond County Youth Complex, Inc.",,205857329,13500,DYCD,"Funds will be used to support Field Maintenance, which includes equipment upgrades and materials."
Ariola,"Richmond Hill Block Association, Inc.",,112552417,5000,DYCD,"Funding to support community programs and activities including seasonal/holiday events & décor, child giveaways (school supplies, toy drives). Funding to support outreach/advertising costs."
Carr,Richmond Medical Center,,743177454,10000,DHMH,Funds to be used for support and operation of the Early Intervention Program.
Speaker,Borelli Richmond Medical Center,Elizabeth W. Pouch Center for Special People.,743177454,250000,DHMH,Funds will support the programming and operational expenses for the Pouch Center for servicing individuals with developmental disabilities.
Restler,"Riders Alliance, Inc.",Public Transit Rider Needs in NYC's Recovery,843709393,5000,DYCD,"Funding to host in-district conversations and outreach activities around local transit issues and community needs in Council District 33. Gutiérrez Ridgewood Property Owners & Civic Association, Inc."
,"Funding to host in-district conversations and outreach activities around local transit issues and community needs in Council District 33. Gutiérrez Ridgewood Property Owners & Civic Association, Inc.",,116039895,3500,DYCD,Funding will support outreach and communication materials for members and Ridgewood residents.
Holden,"Ridgewood Property Owners & Civic Association, Inc.",,116039895,5000,DYCD,"Funds to be used to general operating expenses including printing, postage, advertising and supplies. Gutiérrez Ridgewood Volunteer Ambulance Corps, Inc."
,"Funds to be used to general operating expenses including printing, postage, advertising and supplies. Gutiérrez Ridgewood Volunteer Ambulance Corps, Inc.",,237405104,5000,FDNY,To support volunteer emergency services in Ridgewood and Bushwick in Council District 34.
Holden,"Ridgewood Volunteer Ambulance Corps, Inc.",,237405104,20000,FDNY,Funds to be used to support operations and purchase of supplies.
Williams,"Rise Up: Empowerment Through The Arts, Inc.",,823980721,10000,DYCD,"Funds will be used to support Arts, community, leadership, Empowerment training and development programming. Page 131 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds Gutiérrez Riseboro Community Partnership, Inc. - Bushwick Farmer's Market"
,"Funds will be used to support Arts, community, leadership, Empowerment training and development programming. Page 131 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization","Program Name Tax ID Amount Agency Purpose of Funds Gutiérrez Riseboro Community Partnership, Inc. - Bushwick Farmer's Market",112453853,5000,DYCD,"To support operational expenses for the Bushwick Farmers Market. Gutiérrez Riseboro Community Partnership, Inc. - Diana H. Jones Senior Center"
,"To support operational expenses for the Bushwick Farmers Market. Gutiérrez Riseboro Community Partnership, Inc.",Diana H. Jones Senior Center,112453853,5000,DFTA,To support senior programming and trips at the Diana H. Jones Senior Center.
Riley,"Riverbay Fund, Inc.",Community Programming,133062776,100000,DYCD,"Funds to provide community recreation, social/cultural activities, and engage residents."
Dinowitz,"Riverdale Mental Health Association, Inc.",,131930700,40000,DHMH,Funding to support licensed social workers to collaborate with school administration and fast track students to direct service at Main Clinic site. The program brings mental health consultation to local schools in the Northwest Bronx.
Dinowitz,"Riverdale Neighborhood House, Inc.",,131740024,35000,DFTA,Funds will provide programs to train and coordinate volunteers to make daily phone calls to isolated seniors.
Dinowitz,"Riverdale Senior Services, Inc.",,237357997,23000,DFTA,"The funding will help cover the expenses related to offering educational, recreational, cultural, and health promotion programs specifically geared toward older adults."
Speaker,"Dinowitz Riverdale Senior Services, Inc.",,237357997,75000,DFTA,"To support programs provided by Riverdale Senior Services, including the Center for Ageless Living, recreational and social programming, older adult health and mental health support, and technology education, as well as overall program enhancement."
Abreu,"Riverside Park Conservancy, Inc.",,133443825,5000,DPR,To fund general park programming and maintenance in Riverside Park.
De La Rosa,Riverside-Inwood Neighborhood Gardens,Garden Expenses & Neighborhood Outreach,463689061,5000,DYCD,"To support planting, tools, pond supplies, repair materials, pond pumps, decorative lighting for winter, a small shed, art supplies, event flyers and brochures."
Adams,"Rochdale Village Social Services, Inc.",Academic Youth Tutoring Program,113397470,12500,DYCD,Funds will support academic tutoring and recreational programming at the RV Community Center.
Adams,"Rochdale Village Social Services, Inc.",Rochdale Village Senior Center,113397470,5000,DFTA,"Funds will support case management, wellness and recreational programming at the Senior Center."
Speaker,"Rochdale Village Social Services, Inc.",Rochdale Village Senior Center,113397470,75000,DFTA,"Funds will support the lunch, health and wellness programs at the Senior Center."
Ariola,"Rockaway Artists Alliance, Inc.",,113217121,2500,DYCD,Funds will be used to bring art and cultural programing to the Rockaway Peninsula.
Speaker,Rockaway Development and Revitalization Corporation,,112575794,75000,DYCD,"Funding will support the Amplify Queens StreetWise MBA program. Interactive class sessions include peer mentoring groups, the opportunity to learn from local experts in the fields of finance, marketing, contract and procurement."
Ariola,"Rockaway Point Volunteer Emergency Services, Inc.",,112665405,10000,FDNY,Funds will be used to purchase and install additional alarm Units (ERDAS) in home of residents needing same and assist in offset of the increased operating expenses including purchase of medical supplies and equipment.
Ariola,"Rockaway Theatre Company, Inc.",,113505908,15000,DCLA,"Funds will be used to support operational expenses, supplies and workshops."
Abreu,Roman Catholic Church of the Ascension,Ascension Church Food Pantry - Council District 7,131628191,5500,DYCD,Funding to sustain and expand food pantry at Ascension Church in District 7.
Hanif,"Rooftop Films, Inc.",,352323897,3500,DCLA,Funding to support operating costs associated with the summer film series.
Menin,Roosevelt Island Historical Society,,133018935,7500,DYCD,"Funds will be used to support Council District 5 constituents activities including programs, lectures and tours etc."
Brooks-Powers,"Rosedale Civic Association, Inc.",Council District 31,237283084,10000,DYCD,"Funding to support beautification projects, development of newsletters and enrichment events for Council District 31 youth and seniors. Page 132 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Bottcher,"Rosie's Theater Kids, Inc.",,331194964,5000,DCLA,Funding to support the PS Broadway and ACTE II (A Commitment to Excellence) programs.
Rivera,"Rosie's Theater Kids, Inc.",,331194964,5000,DCLA,Funds will support Rosie's Theater Kids' programming in Council District 2 schools.
Sanchez,"Rosie's Theater Kids, Inc.",Council District 14,331194964,5000,DCLA,Funds will be used to bring musical theater to schools via in school programming for District 14 students.
Marte,"Rosie's Theater Kids, Inc.",PS Broadway,331194964,7000,DCLA,"To support PS Broadway, an in-school arts education program and one of the core ways in which they fulfill their mission to utilize musical theater as a springboard for success."
Ayala,"Rosie's Theater Kids, Inc.",PS Broadway & ACTE II Programs,331194964,5000,DCLA,"Support for artist fees, staff support and other operating expenses associated with PS Broadway and ACTE II Programs. Gutiérrez Rosie's Theater Kids, Inc. - Public School 196K (14K196)"
,"Support for artist fees, staff support and other operating expenses associated with PS Broadway and ACTE II Programs. Gutiérrez Rosie's Theater Kids, Inc.",Public School 196K (14K196),331194964,5000,DCLA,To support arts and cultural programs at Public School 196K (14K196).
Hanif,"Roulette Intermedium, Inc.",,363046751,3500,DCLA,"Funding to support the access program, defraying the costs venue space use by community groups and non-profits."
Restler,"Roulette Intermedium, Inc.",Community Services Program - Council District 33,363046751,5000,DCLA,To support programming that allows small arts and community organizations to present events to the public in Council District 33.
Bottcher,"Roundabout Theatre Company, Inc.",,136192346,3000,DCLA,Funding to support operating and programming expenses associated with educational services and activities.
Narcisse,"Row New York, Inc.",Youth Programs - Council District 46,113632924,10000,DYCD,Funding to support Learn to Row youth programming and services in Council District 46.
Ariola,"Roxbury Volunteer Emergency Services, Inc.",,113084367,10000,FDNY,"Funds will be used to support administrative and operational expenses including utilities, insurance, and the purchase of equipment."
Speaker,"Royal People Group, Inc.",,274441743,10000,DHMH,To provide funding support for Mental Health Services in Southeast Queens.
Schulman,"RPGA Studio, Inc.","Public Space Revitalization, Art, & Tech",472589237,9000,SBS,"Funds will support community revitalization, murals/green spaces and community building to revitalize public spaces through shared learning and building model."
Bottcher,Ryan/Chelsea-Clinton Community Health Center,,133911827,5000,DHMH,Funding to support flu vaccines.
Yeger,"SAFE Foundation, Inc.",,260102131,25000,DYCD,Funding to support after-school information and preventive education workshops for children and parents.
Williams,Saint Albans Jamaica Comets Little League,,852746023,5000,DYCD,Funds will be used to support baseball program.
Krishnan,Sakhi for South Asian Women,,133593806,5000,MOCJ,"Supports a range of services that include case management, crisis intervention, referrals, counseling, empowerment workshops, legal advocacy and referrals."
Abreu,"Salvadori Center, Ltd.",Salvadori STEAM Program,112883503,5000,DYCD,"Funding to support Salvadori in-school collaborative, interactive, and creative STEAM programs in Council District 7."
Stevens,"Samaritan Daytop Village, Inc.",Health & Wellness Fairs,112635374,5000,DHMH,"Funding to support nutrition and healthy living workshops, trainings and nutritional services for the residents of the Highbridge Residential Treatment Program in Council District 16."
Lee,"Samaritans of New York, Inc.",,133164464,5000,DHMH,"Funds to support suicide awareness & prevention workshops, professional development training, resource guides, outreach to schools, CBO’s, community centers and places of worship. Ossé Samaritans of New York, Inc."
,"Funds to support suicide awareness & prevention workshops, professional development training, resource guides, outreach to schools, CBO’s, community centers and places of worship. Ossé Samaritans of New York, Inc.",,133164464,5000,DHMH,Funding for the Maintaining Our Mental Health in the Age of COVID: Suicide Prevention & Awareness Education Project.
Powers,"Samaritans of New York, Inc.",,133164464,5000,DHMH,"Funding will support suicide prevention training for teachers, students and staff in"
Manhattan,"public schools. Rivera Samaritans of New York, Inc.",,133164464,5000,DHMH,Funds will support Samaritans programs and operations. Page 133 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Vernikov,"Samaritans of New York, Inc.",,133164464,5500,DHMH,Funding to support suicide prevention hotline and mental health services.
Paladino,"Samaritans of New York, Inc.",24-Hour Confidential Suicide Prevention Hotline,[phone],5000,DHMH,"Funds cover supervision of volunteers, staff, rent, utilities, other costs tied to 24/7 operation."
Louis,"Samaritans of New York, Inc.",Council District 45,133164464,4000,DHMH,"Funds will support a district resource guide, outreach campaign, site visits to schools, neighborhood centers, and places of worship."
Adams,"Samaritans of New York, Inc.",Suicide Prevention - Council District 28,133164464,3000,DHMH,"Funds support site visits, workshops, professional development training, resource guides, outreach to schools, CBO’s, community centers, places of worship."
De La Rosa,"Samaritans of New York, Inc.",Suicide Prevention & Awareness Education,133164464,5000,DHMH,To support the programming of the education project on mental health in the age of Covid.
Narcisse,"Samaritans of New York, Inc.",Suicide Prevention & Awareness Education Project,133164464,3000,DHMH,Funding to provide suicide prevention and awareness programming including presentations and available resources.
Paladino,"Samaritans of New York, Inc.",Suicide Prevention & Awareness Education Project - Council District 19,133164464,5000,DHMH,Funds will be used to support outreach campaigns and to provide awareness education in Council District 19.
Vernikov,SAMI Sephardic American Mizrahi Initiative,Kingsborough Community College,861569480,5000,DYCD,"Funding to support programming at Kingsborough Community College revolving around organizing students clubs, mentorship, student support groups, leadership training, and community organizing."
Lee,"Samuel Field YM & YWHA, Inc.",,113071518,13000,DYCD,"Funding to support leadership training, community service and professional development programming."
Lee,"Samuel Field YM & YWHA, Inc.",Deepdale Cares Program,113071518,18000,DFTA,To help fund the Deepdale Cares Program at the Samuel Field YM & YWHA.
Lee,"Samuel Field YM & YWHA, Inc.",Neighborhood Senior Center,113071518,21000,DFTA,To help maintain and expand services and programs provided by the Samuel Field Y at its Neighborhood Senior Center.
Ung,"Samuel Field YM & YWHA, Inc.",North Flushing Senior Programs,113071518,7000,DFTA,"To support the North Flushing senior programs, including clubs, classes, inter- generational activities."
Schulman,"Samuel Field YM & YWHA, Inc.",Senior Services,113071518,20000,DFTA,"Funding to support programming for seniors; including recreation, educational/health related components, exercise, nutrition, current events, support groups, mental health counseling, transportation, entertainment and inter-generational activities."
Speaker,"Paladino Samuel Field YM & YWHA, Inc.",Senior Transportation,113071518,20000,DFTA,Funding will support costs for various programs and services with the Clearview assistance program.
Hanif,"Sanctuary for Families, Inc.",,133193119,8000,MOCJ,Funding to support Sanctuary for Families' economic empowerment program.
Powers,"Sanctuary for Families, Inc.",,133193119,5000,MOCJ,Funding will support legal counseling for Council District 4 constituents.
Farias,"Sapna NYC, Inc.",,263124969,15000,DYCD,Funding for Funds domestic violence survivor support in Council District 18 in conjunction with Council Member.
Lee,"Sapna NYC, Inc.",,263124969,4000,DHMH,To support SAPNA's case management and mental health work in Council District 23.
Stevens,"Sauti Yetu Center for African Women, Inc.",Girls Empowerment & Leadership Program - Council District 16,201209795,10000,DYCD,Funds will support girls empowerment and leadership programming in Council District 16.
Vernikov,"SBH Community Service Network, Inc.",,237406410,5000,DYCD,Funding to support operational costs associated with food pantry and case management.
Louis,"SBH Community Service Network, Inc.",Council District 45,237406410,10000,DYCD,The purpose of funds is to support healthy behaviors in Council District 45.
Stevens,"SCAN-Harbor, Inc.",Food Pantry - Council District 16,132912963,10000,DYCD,Funds will support pantry services and outreach to residents of Council District 16. Page 134 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Speaker,School Sisters of Notre Dame Educational Center,,651217975,40000,DYCD,Funds to be used for operational expenses associated with GED/HSE and ESL programs and classes.
Abreu,"Science and Arts Engagement New York, Inc.",,812335452,5000,DCLA,Funding to support Science and Arts Engagement's programming in Council District 7.
Adams,SCO Family of Services,97th Ave Residents,112777066,5000,DYCD,Funds will support the Council District 28 Individual Residence Program and its horticultural program through the purchase of new gardening supplies. Gutiérrez SCO Family of Services - Agency Operated Boarding Homes - Council District 34
,Funds will support the Council District 28 Individual Residence Program and its horticultural program through the purchase of new gardening supplies. Gutiérrez SCO Family of Services,Agency Operated Boarding Homes - Council District 34,112777066,7500,DYCD,To support programing for the residents of SCO's Agency Operated Boarding Homes (AOBH) in Council District 34.
Powers,"Search and Care, Inc.",,237444790,5000,DFTA,Funding will support Search and Care's core care management services to assist and advocate for the elderly living on the East Side.
Bottcher,"Second Stage Theatre, Inc.",,133021180,5000,DCLA,Funding to support the expenses associated with providing Education and Access Programs.
Brewer,"Second Stage Theatre, Inc.",2ST UPTOWN,133021180,5000,DCLA,"Funds will support 2ST UPTOWN: American theater, film and television programming and services."
Speaker,"Ung Selfhelp Community Services, Inc.",,131624178,25000,DFTA,"To support seniors in a congregate lunch and dinner, nutrition education and counseling, cooking workshops, health presentations, nurse counseling and referrals, mental health counseling, ESL classes, citizenship preparation classes and services."
Ung,"Selfhelp Community Services, Inc.",Case Management,131624178,9000,DFTA,To support the case management program for residents in Council District 20.
Ung,"Selfhelp Community Services, Inc.",Latimer Gardens Senior Center,131624178,19500,DFTA,"To fund senior center classes and activities at Latimer Gardens Senior Center, and other programming to reduce isolation."
Won,"Selfhelp Community Services, Inc.",NORC @ Big Six Complex,131624178,10000,DFTA,Funding will support services for the Naturally-Occurring Retirement Community at the Big Six housing complex.
Ung,"Selfhelp Community Services, Inc.",Queens North Case Management,131624178,5000,DFTA,To provide transportation to local medical appointments for seniors living in Council District 20.
Speaker,"Holden, Lee, Schulman Selfhelp Community Services, Inc.",Senior Transportation,131624178,80000,DFTA,To support the Virtual Senior Center program along with a dedicated transportation services for seniors.
Vernikov,September 11 Family Group,,710899005,7500,DYCD,Funds will be used to maintain the 9/11 memorial and help cover costs of various programming such as; 9/11 ceremony and trip to 9/11 museum.
Kagan,September 11 Family Group,Commemoration Ceremony Dedicated to 9/11 Tragedy,710899005,5000,DYCD,Fund swill provide maintenance of 9/11 Memorial Square.
Borelli,Service Corps of Retired Executives (SCORE),,521067290,7000,SBS,"Funding to support operational costs, mentoring potential and in-business owners and providing workshops and webinars."
Carr,Service Corps of Retired Executives (SCORE),,521067290,3000,SBS,"Funding to support professional guidance and information services and general operating expenses including outreach, and equipment upgrades."
Hanks,Service Corps of Retired Executives (SCORE),,521067290,5000,SBS,Funds will support business mentorship program in the 49th Council District.
Speaker,"LGBT Services And Advocacy For Gay, Lesbian, Bisexual And Transgender Elders, Inc.",,132947657,100000,DFTA,To support care Management and Social Services for LGBTQ+ elders and older adults living with HIV.
Hudson,"Services And Advocacy For Gay, Lesbian, Bisexual And Transgender Elders, Inc.",SAGE Center,132947657,5000,DFTA,To fund LGBTQIA+ older adult programming at the SAGE Center.
