member,organization,program,ein,amount,agency,purpose
Rivera,LES Creative People In Action,,272188237,5000,DYCD,The funds will be used to produce a free outdoor musical concert including event staff. Page 91 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Marte,LES Creative People In Action,LES Bands: Lower East Side Showtime,272188237,6000,DYCD,"Funds will be used to support the cultural entertainment initiative through a free, outdoor musical concert."
Rivera,"Lesbian and Gay Community Services Center (LGBT Center), Inc.",,133217805,5000,DSS/HRA,Funds will support the LGBT Center's programs and operations.
Bottcher,"Lesbian and Gay Community Services Center (LGBT Center), Inc.",,133217805,12500,DSS/HRA,"Funding to support the LGBT Community Crisis Intervention Program (LGBT CCI), providing crisis support and information."
Speaker,"Lesbian and Gay Community Services Center (LGBT Center), Inc.",LGBTQ Youth in Poverty,133217805,200000,DSS/HRA,"To help support the LGBT Community Center's LGBTYOC programming, including their LGBTYOC Poverty Reduction Initiative, LGBT specific outpatient substance abuse treatment program, and LGBTQ Queer Tech Camp program."
Krishnan,"Lewis Howard Latimer Fund, Inc.",Tinker Lab,112983131,5000,DYCD,Funding to support The Lewis Latimer House Museum (LLHM) signature biweekly Tinker Lab hybrid STEAM workshops for children between 6-14.
Ung,"Lewis Howard Latimer Fund, Inc.",Tinker Lab STEAM Education - Lewis Latimer House Museum,112983131,5000,DCLA,Funds will be used to support STEAM education programs.
Banks,"Life Equip Group, Inc., The",Council District 42,822649584,5000,DYCD,Funds will support staff and programming of the Life Equip Group CARES Service Learning Volunteer Program.
Joseph,Life of Hope,Community Program & Services - Council District 40,205252137,10000,DYCD,"Funding to support community programming, staff support, and office expenses."
Louis,Life of Hope,Council District 45,205252137,5000,DYCD,Funds will be used to support programming in Council District 45.
Banks,"Lights Out Performance, Inc.",Safe Space Creation Program,853008532,5000,DYCD,Funds will be used to support the creation and operation of a safe space for members of the local community.
Menin,"Lincoln Center for the Performing Arts, Inc.",,131847137,5000,DCLA,Funds will be used to support education and youth programming.
Brewer,"Lincoln Center for the Performing Arts, Inc.",Autism Spectrum & Developmental Disabilities Programs,131847137,5000,DCLA,"Funds will support Lincoln Center’s programming that centers children on the Autism spectrum, and those with other developmental disabilities."
Powers,"Lincoln Center for the Performing Arts, Inc.",School Visits - Council District 4,131847137,5000,DCLA,Funding will support educational performance programs to schools in Council District 4.
Brewer,"Lincoln Square District Management Association, Inc.",Seasonal Programming,133922300,7500,DYCD,Funds will provide seasonal programming for summer and the holiday season.
Mealy,"Lincoln Terrace Tennis Association, Inc.",Summer & Winter Tennis Programs,043672661,10000,DYCD,Funds will be used to support Summer & Winter Tennis Programs.
De La Rosa,"Literacy (LINC), Inc.",,133911331,10000,DYCD,To support Literacy Inc programming in Council District 10.
Dinowitz,"Literacy (LINC), Inc.",Council District 11,133911331,10000,DYCD,Funding to support early child literary and public space mini-library programming in Council District 11.
Menin,"Literacy Partners, Inc.",,510180665,5000,DYCD,"Funding to provide programming, support adults and promote adult literacy in Council District 5."
Won,Little Essentials,Donation Program,275281758,25000,DYCD,Funds will support LE's donation program which provides essential children’s supplies to lessen the stress that comes with living in poverty.
Joseph,Little Essentials,Empower - Council District 40,275281758,5000,DYCD,"Funding will support the health, safety, and well-being of children ages 0-5 living in poverty by providing urgently needed resources and parenting education to families in crisis."
Paladino,"Little Neck-Douglaston Community Ambulance Corps, Inc.",Emergency First Response Equipment,116028583,7500,FDNY,"Funding will be used to cover expenses related to daily operational costs, equipment, and repairs in Council District 19."
Caban,"Little Orchestra Society-Orpheon, Inc., The",Music Program - Public School 122Q (30Q122),132638292,5000,DCLA,Funds will support in-school music program at Public School 122Q (30Q122).
Feliz,"Little Orchestra Society-Orpheon, Inc., The",Music Program - Public School 54X (10X054),132638292,20000,DCLA,Funds will be used to support the musical connections program at Public School 54X. Page 92 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Carr,"Local Community Patrol, Inc.",,923159598,5000,DYCD,"Funds to be used for educating residents on essential safety practices and strategies for crime prevention,"
Banks,Local Development Corporation of East New York,Entrepreneurial & Financial Literacy Program,112556667,22000,DYCD,"Funding will support the LDCENY Entrepreneurial and Financial Literacy Program's delivery of services - workshops, one-on-one counseling, training & technical assistance. Funding will also go to support cultural arts, neighborhood beautification."
Rivera,"Loisaida, Inc.",,133023183,15000,DCLA,Funds will support Loisaida's programs and operations.
Speaker,"Rivera Loisaida, Inc.",,133023183,100000,DYCD,"Funds will support Loisaida's cultural, educational, workforce training, and community development programs including Ecolibrium, M.U.J.E.R., and the Loisaida Festival."
De La Rosa,"Lotus Fine Arts Productions, Inc.",,133530544,5000,DCLA,To support Drums along the Hudson event in Council District 10.
Borelli,"Louie's Legacy Animal Rescue, Inc.",,270805279,10000,DYCD,Funding to support operational expenses including facility costs for animal rescue services and some costs for animal adoption events.
Louis,"Love & Kindness Wellness Foundation, Inc.",Council District 45,863030498,5000,DHMH,Funding to support behavioral health programming and workshops in Council District 45.
Narcisse,"Love For A Child, Inc.",Council District 46,475067383,5000,DYCD,Funds will be used to host community events and activities in Council District 46.
Rivera,"Lower East Side Tenement Museum, The",,133475390,5000,DCLA,Funds will support the Tenement Museum's education programs.
Powers,"Lower East Side Tenement Museum, The",NYC Grade K- 12 Students Onsite & Virtual Tour Programs,133475390,5000,DCLA,Funding will support expanded free ticket programs to students in Council District 4.
Marte,"Lower East Side Tenement Museum, The",Tenement Education Programs,133475390,5000,DCLA,Funds will support the Tenement Museum's education programs.
Ayala,LSNY Bronx Corporation,Bronx Legal Immigration Services - Council District 8,161759590,10000,DSS/HRA,To support immigration legal services in the South Bronx section of Council District 8.
Sanchez,LSNY Bronx Corporation,Housing & Tenants Rights,161759590,10000,HPD,"To support on-going core services which will enhance capacity to deliver critical legal assistance through representation for tenants, tenant associations and organizations in litigation."
Won,"Magar Association USA, Inc.",Immigrant Power Initiative,841655629,10000,DYCD,"Funding to support the Immigrant Power Initiative, educational inter-generational community programming and Nepali language learning."
Zhuang,"Mahalla USA, Inc.",Immigrant Outreach,842552292,10000,DYCD,Funding for providing services aimed at helping immigrants from Central Asian countries in Council District 43.
Williams,"Majority Family Life Center, Inc.",,812630457,10000,DYCD,"Funds will be used to support food pantry, and senior programming in Council District 27."
Brewer,"Make Music New York, Inc.",Make Music New York Festival,205751217,5000,DCLA,This funding will support Council District 6 based senior services.
Krishnan,Make the Road New York,Council District 25,113344389,12500,DYCD,Funds will be used to provide Services for the residents of Council District 25.
Gutierrez,Make the Road New York,Education Justice Project (EJP),113344389,15000,DYCD,Funding will support the Education Justice Project (EJP).
Nurse,Make the Road New York,Youth Power Project,113344389,20000,DYCD,"Funds will support youth programming in Council District 37, including the Youth Power Project and the Student Success Center at Bushwick Campus Community School."
Hanks,"Maker Park Radio, Inc.",Council District 49,821397822,10000,DYCD,Funding will support the SonicLab program in Council District 49.
Salaam,"Making Books Sing, Inc.",,134201577,5000,DCLA,To match students with highly trained teaching artists in effort to engage with them through workshops. Page 93 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Ung,"Making Books Sing, Inc.",Council District 20,134201577,5000,DCLA,"To support the arts-in-education programs, including Literature at Play programming for schools in Council District 20."
Schulman,"Making Books Sing, Inc.",Multilingual Play & Song Writing Residencies,134201577,6000,DCLA,"Funding will support New York City Children's Theater's Multilingual Play and Song Writing Residencies for public school students throughout New York City, including Council District 29."
Narcisse,Making the Impossible Possible,Youth Development Programming,900797118,10000,DYCD,Funding to provide free educational programming to youth in Council District 46.
Banks,"Man Up, Inc.",Alternatives to Violence Program,030553092,15000,DYCD,"Funds will support afterschool, mentoring, summer day camp, job training, athletics, college preparation, community center activities, and school-based classes on restorative justice."
Banks,"Mangrove Community Wealth, Inc.",Mangrove Business Assistance and Accelerator entrepreneur services.,874373793,5000,SBS,Funds will allow the expansion and enrichment of Mangrove FC’s existing business assistance and accelerator services for aspiring and established entrepreneurs.
Marte,Manhattan Community Board #1,,136400434,6000,MNCB,For general expenses and operational costs.
Salaam,Manhattan Community Board #10,,136400434,6500,MNCB,Provide support to the community board for its operational costs.
Salaam,Manhattan Community Board #11,,136400434,4000,MNCB,To provide support for operational costs for the community board.
Ayala,Manhattan Community Board #11,Monthly Board Meetings,136400434,10000,MNCB,To provide support to live stream monthly board meetings.
Abreu,Manhattan Community Board #12,Council District 7,136400434,2500,MNCB,Funding to support community outreach and programming in Manhattan Community Board 12.
Marte,Manhattan Community Board #2,,136400434,5000,MNCB,For general expenses and operational costs.
Rivera,Manhattan Community Board #3,,136400434,3500,MNCB,Funds will support Community Board 3's programs and operations.
Marte,Manhattan Community Board #3,,136400434,6000,MNCB,For general expenses and operational costs.
Powers,Manhattan Community Board #5,,136400434,5000,MNCB,Funding will provide community outreach between the board and its constituents and share information regarding government services.
Rivera,Manhattan Community Board #6,,136400434,3500,MNCB,Funds will support Manhattan Community Board #6's operations.
Powers,Manhattan Community Board #6,,136400434,5000,MNCB,Funding will provide community outreach between the board and its constituents and share information regarding government services.
Brewer,Manhattan Community Board #7,Council District 6,136400434,3000,MNCB,Funds will support hardware technology and supplementary staffing/training needs for CB7.
Abreu,Manhattan Community Board #7,Council District 7,136400434,5000,MNCB,Funding to support community outreach and programming in Manhattan Community Board 7.
Powers,Manhattan Community Board #8,,136400434,5000,MNCB,Funding will provide community outreach between the board and its constituents and share information regarding government services.
Menin,Manhattan Community Board #8,,136400434,10000,MNCB,Funding will provide community outreach between the board and its constituents and share information regarding government services.
Salaam,Manhattan Community Board #9,,136400434,2500,MNCB,To provide support for operational costs for the community board.
Abreu,Manhattan Community Board #9,Council District 7,136400434,12500,MNCB,"Funding to support Spanish translation for outreach, literature and community outreach programming in Manhattan Community Board 9."
Bottcher,"Manhattan Jewish Student Center, Inc.",Mobile Food Kindness Initiative,[phone],5000,DYCD,Funds would go to the mobile food kindness initiative.
Bottcher,Manhattan Legal Services,,132613958,5000,DSS/HRA,Funds will support legal representation and community education for low-income
Manhattan,residents. Powers Manhattan Legal Services,Council District 4,132613958,5000,DSS/HRA,Funding will support legal representation and community education services to low income residents in Council District 4.
Salaam,Manhattan Legal Services,Council District 9,132613958,10000,DSS/HRA,Provide low-income Council District 9 residents with legal services. Page 94 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Powers,"Manhattan Theatre Club, Inc.",Stargate Theatre Program,237086643,5000,DCLA,Funding will support the Stargate Theatre Program.
Brooks-Powers,Margert Community Corporation,Council District 31,112534700,20000,HPD,Funds will be used to support programs and services aimed to combat the loss of affordable housing in Council District 31.
Feliz,"Marquis Studios, Ltd.",Public School 057X Crescent (12X057),133047206,20000,DCLA,Funds will support Public School 057X Crescent (12X057) programming.
Brooks-Powers,"Martin De Porres Youth and Family Services, Inc.",Council District 31,237448478,10000,DYCD,Funding will support alternative to violence and mentorship programming for at-risk youth in Council District 31.
Menin,Marymount Manhattan College,Strawberry Festival - Council District 5,131628206,5000,DYCD,Funds would be used to help assist with the Strawberry Festival for Council District 5.
Speaker,Masbia,,201923521,100000,DYCD,"To operate soup kitchens throughout New York City. The money will be used to pay rent, utilities, food, paper goods and staff."
Yeger,Masbia of Boro Park,,263851559,8000,DYCD,The funding will be used for the procurement of food and ingredients that are needed to prepare daily hot meals and weekly take-home packages.
Vernikov,Masbia of Flatbush,,271209610,5000,DYCD,"Funding to support operating costs including food, supplies, and facilities."
Yeger,Masbia of Flatbush,,271209610,8000,DYCD,The funding will be used for the procurement of food and ingredients that are needed to prepare daily hot meals and weekly take-home packages.
Louis,Masbia of Flatbush,Council District 45,271209610,8000,DYCD,Funds will be used to provide emergency food services for the community.
Holden,"Maspeth Chamber of Commerce, Inc.",,113500705,10000,SBS,"To support neighborhood-level initiatives that promote economic development, job creation and retention, and community investment."
Holden,"Maspeth Chamber of Commerce, Inc.",Holiday Lights - Grand Avenue,113500705,15000,SBS,Funds to support holiday lights on Grand Avenue in Council District 30.
Speaker,"Holden Maspeth Town Hall, Inc.",,237259702,50000,DYCD,"Funding will be used for general operating expenses and for the after-school programming including staff support utilities, facilities usage, supplies, and equipment."
Marte,"Meals for Unity, Inc.",Meal Distribution Program,870839266,10000,DYCD,Funds will be used to support Meals for Unity’s meal distribution program.
Narcisse,"Medicare Rights Center, Inc.",Benefits Enrollment - Council District 46,133505372,7500,DFTA,Funding to support a Medicare Education and Enrollment Town Hall in Council District 46.
Ung,"Medicare Rights Center, Inc.",Benefits Enrollment Town Hall & Outreach - Council District 20,133505372,5000,DFTA,To support MRC's multilingual benefit outreach and in person support in Council District 20.
Bottcher,"Melodia Women's Choir of NYC, Inc.",,200100634,5000,DCLA,"Funding to support concert series, including performance of a commissioned work by African American composer Zanaida Robles, DMA."
Brewer,"Mendelssohn Glee Club, The",Glee Club,237140148,5000,DYCD,Funds will support expenses for a rehearsal space and concert hall rental in Council District 6.
Ariola,"Meowsquad, Inc.",,842533806,5000,DYCD,Funds will be used for animal rescue supplies.
Gennaro,"Meowsquad, Inc.",Animal Shelter - Council District 24,842533806,5000,DYCD,Funding to support operational cost for an animal shelter in Council District 24.
Hudson,Mercantile Library Association of the City of New York,Educational & Community Programs - Council District 35,131624084,10000,DCLA,"Funding for operating support for educational and community programs, including but not limited to author-led reading and writing events and workshops for NYC public school students."
Carr,"Met Council Research and Educational Fund, Inc.",,133580918,5000,HPD,Funds will support Met Council's housing helpline and related services.
Rivera,"Met Council Research and Educational Fund, Inc.",,133580918,5000,HPD,Funds will support Met Council's programs and operations.
Menin,"Met Council Research and Educational Fund, Inc.",,133580918,7500,HPD,"To support Tenant Help Hotline, downtown Walk-in Clinic and Tenants Rights Training series for Council District 5."
Brewer,"Met Council Research and Educational Fund, Inc.",Housing Mutual Aid Program,133580918,5000,HPD,Funds will support Housing Mutual Aid Program. Page 95 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Brannan,"Metro Chamber Orchestra, Inc.","Public, Community Concerts & Performances",473034551,5000,DCLA,To support operational expenses associated with free and low-cost community performances.
Speaker,Metropolitan College of New York,Pathways to Careers,136192377,75000,DYCD,Funding will be used to support Pathways to Success programming.
Borelli,"Metropolitan Fire Association, Inc.",,133039588,5000,FDNY,"Funds to support vehicle maintenance and operating costs to including fuel, insurance and maintenance of the members gear and equipment."
Carr,"Metropolitan Fire Association, Inc.",,133039588,5000,FDNY,"Funds to support vehicle maintenance and operating costs to including fuel, insurance and maintenance of the members gear and equipment."
Powers,"Metropolitan Museum of Art, The",Family Day Programs,131624086,5000,DCLA,Funding will support Family Day programming at the Metropolitan Museum of Art.
Brewer,"Metropolitan Museum of Art, The",Teens Take the Met,131624086,5000,DCLA,Funds will support teen cultural programming at the Met including youth from Council District 6.
Menin,"Metropolitan New York Coordinating Council on Jewish Poverty, Inc.",,132738818,5000,DYCD,"Funding to support operating expenses of the social services department including case workers and emergency services, publicly noticed through Council District 5 monthly newsletter and website."
Vernikov,"Metropolitan New York Coordinating Council on Jewish Poverty, Inc.",,132738818,5000,DSS/HRA,"Funding to support social services and case management, emergency services for the needy."
Hanif,"Metropolitan New York Coordinating Council on Jewish Poverty, Inc.",Case Workers & SenioRepair Program,132738818,5000,DFTA,"To support cost of case workers who help clients under threat of eviction or utility shutoff, those who cannot pay medical bills, and have other emergencies, including those in need of the SenioRepair program."
Gennaro,"Metropolitan New York Coordinating Council on Jewish Poverty, Inc.",Council District 24,132738818,11000,DSS/HRA,"Funding to support social services, case management and emergency services for Council District 24."
Hudson,"Metropolitan New York Coordinating Council on Jewish Poverty, Inc.",Food Access - Council District 35,132738818,5000,DYCD,Funding for the kosher food system that supports emergency food packages and preserves critical staffing levels.
Ariola,"Metropolitan New York Coordinating Council on Jewish Poverty, Inc.",Food Pantry - Glendale,132738818,6500,DYCD,Funds will be used to purchase food for the Scared Heart Food Pantry in Glendale.
Stevens,"Metropolitan New York Coordinating Council on Jewish Poverty, Inc.",Senior Repair Program - Council District 16,132738818,7000,DFTA,Funding to support the Senior Repair Program for seniors in Council District 16.
Brewer,"Metropolitan New York Coordinating Council on Jewish Poverty, Inc.",Social Services Program,132738818,5000,DYCD,Funds will support food access and benefits for those following a kosher/halal diet.
Schulman,"Metropolitan New York Coordinating Council on Jewish Poverty, Inc.",Social Services Program,132738818,10000,DSS/HRA,Funding to support the costs associated with personnel and case workers providing client services / assistance in Council District 29.
Zhuang,"Metropolitan New York Coordinating Council on Jewish Poverty, Inc.",Social Services Programing,132738818,42000,DYCD,Funding for social services to help low-income families in Council District 43.
Brewer,"Metropolitan Opera Association, Inc.",Workforce Development Initiative,131624087,5000,DYCD,Funds will support the Workforce Development Initiative increasing recruiting efforts for employment targeting local universities and public housing buildings.
Farias,"Midori Foundation, Inc.",Play to Learn Choral Program & Celebrate! Music Concerts - Council District 18,133682472,20000,DCLA,Funding to support the Play to Learn Choral Program at PS 536X and Celebrate! Music Concerts at Blueprint Middle School MS 562X.
Brannan,"Midori Foundation, Inc.",Public School 102K The Bayview (20K102) & Ralph A. Fabrizio School (20K170),133682472,20000,DCLA,To support ongoing music education programming at Public School 102K The Bayview(20K102) and Ralph A. Fabrizio School (20K170).
Sanchez,"Midori Foundation, Inc.",Public School 226X (10X226) - Play to Learn,133682472,5000,DCLA,To support play to learn at Public School 226X (10X226). Page 96 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Ayala,"Midori Foundation, Inc.",Public School 72M (04M072) & Public School 38M (04M038),133682472,5000,DCLA,To provide funding to support music programming at Public School 72M (04M072) & Public School 38M (04M038).
Menin,"Midtown Management Group, Inc.",,133192793,5000,DCLA,Funds would be used to help support students in regards to art education within Council District 5.
Krishnan,"Midtown Management Group, Inc.",Council District 25,133192793,5000,DCLA,Funds will be used to support school programs in Council District 25.
Brannan,"Midtown Management Group, Inc.",Performing Arts Education,133192793,25000,DCLA,"To support the ""Broadway in Your School"" program."
Feliz,"Midtown Management Group, Inc.",Public School 028X Mount Hope (09X028),133192793,20000,DCLA,Funds will support Public School 028X Mount Hope (09X028) programming.
Menin,"Migrant Kitchen Incorporated, The",,850592518,5000,DYCD,Funding will provide hot culturally competent meals to Council District 5 residents.
Rivera,"Migrant Kitchen Incorporated, The",Meal Delivery & Food Access Programs,850592518,5000,DYCD,Funds will support Migrant Kitchen's meal delivery and food access programs.
Gutierrez,"Migrant Kitchen Incorporated, The",Senior Meal Distributions - Council District 34,850592518,5000,DYCD,Funding will support senior Meal Distributions for Council District 34.
Speaker,"Riley Mindbuilders Creative Arts, Inc.",,132988157,100000,DCLA,Funds to support its Positive Youth Troupe (PYT) free teen theater program serving community audiences and low-income youth of color aged 14-24.
Dinowitz,"Mindbuilders Creative Arts, Inc.",Teen Programming - Council District 11,132988157,10000,DCLA,"Funding to support teen programming, including Music & Dance, Positive Youth Troupe, Community Folk Culture and APX programs."
Lee,"MinKwon Center for Community Action, Inc.",,112710506,5000,DYCD,To support community education programming and outreach in Council District 23.
Ung,"MinKwon Center for Community Action, Inc.",AAPI Build Back Better Through Benefits Enrollment,112710506,5000,DYCD,"Funding to support free cultural and language appropriate social services including benefits enrollment, tax prep, health insurance enrollment, and other services."
Carr,"Minty Organization for the Performing Arts, Inc.",,464137962,5000,DYCD,"Funding to support operational costs associated with the auditors/judges who evaluate each participating school’s show throughout the academic year; the costumes, as well as other production components of the performance."
Speaker,"Mixteca Organization, Inc.",,113561651,100000,DYCD,"To provide funding support for a workforce development project, culturally tailored to the needs of asylum seekers and includes high skilled immigrants with limited English proficiency, low income and severely affected by immigration trauma."
Aviles,"Mixteca Organization, Inc.",Adult Education Program,113561651,30000,DYCD,Funds will support the expansion of adult education programs in Council District 38.
Hanif,"Mixteca Organization, Inc.",Workforce Developement,113561651,20000,DYCD,Funds will support workforce development for asylum seekers.
Rivera,"Mobilization for Justice, Inc.",,132622748,5000,DSS/HRA,Funds will support Mobilization for Justice's services in Council District 2.
Marte,"Mobilization for Justice, Inc.",Council District 1,132622748,7000,DSS/HRA,Funding to support legal services in Council District 1.
Nurse,"Mobilization for Justice, Inc.",Free Legal Services - Council District 37,132622748,15000,DSS/HRA,"Funds will support free legal services for low-income residents in Council District 37, including legal advice, counsel, and representation in housing, economic justice, immigration, and more."
Gutierrez,"Mobilization for Justice, Inc.",Legal Services,132622748,5000,DSS/HRA,"Funding will support trainings and legal advice, counsel, and representation in program areas including Housing, Economic Justice and immigration services."
Borelli,Modest Community Services,,134288916,5000,DYCD,Funds will be used to support Modest Mouse vocational training and job readiness program. Page 97 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds
Carr,Modest Community Services,,134288916,5000,DYCD,Funds to be used to support operation expenses associated with Art program including staff support and art supplies.
Osse,More Than a Meal Corporation,,922051455,2500,DYCD,Funding for services and programmatic activity for Bike Day event Council District 36.
De La Rosa,"Morningside Center for Teaching Social Responsibility, Inc.",,133185340,2000,DYCD,"To support a pilot in Council District 10 that will consist of Training and support for public school teachers, students and staff in culturally affirming social and emotional learning, restorative practices/conflict resolution, and racial equity."
Abreu,Morningside Heights Community Coalition,Affordable Housing Advocacy - Council District 7,813984395,10000,HPD,Funding to support operating costs associated with affordable housing advocacy initiative in Council District 7.
Adams,Morris Brown AME Church,,113559462,5500,DYCD,To assist with community and food pantry services in Council District 28.
Marmorato,"Morris Park Community Association, Inc.",,237429900,20000,DFTA,"Funds will support food pantries, senior events, and youth programming at the Morris Park Community Association."
Abreu,"Morris-Jumel Mansion, Inc.",Council District 7,132800646,5000,DCLA,Funding to support community cultural programming in Council District 7.
Dinowitz,Mosholu Preservation Corporation,Holiday Lights - Council District 11,133109387,32000,DYCD,"To support holiday lights and neighborhood beautification along East 204th St, East 235th St to East 239th St on Katonah Ave, on Bainbridge Avenue, Riverdale Ave, Johnson Ave, White Plains Road, Mosholu Avenue and Bway at 242nd Street."
Joseph,"Mothers Aligned Saving Kids (MASK), Inc.",Training Support & Community Events - Council District 40,113495018,5000,DYCD,"Funds will be used to support Helpline Support Groups for all mental health issues including addiction, molestation and eating disorders."
Brannan,"Motivational Monster’s, Inc.",Arts & Wellness Community Programming,825510172,15000,DYCD,"To Support cultural arts and wellness programming including urban farming, youth arts events, and other cultural/educational workshops."
Ayala,Mott Haven Community Land Stewards,Civic Engagement,824463916,5000,DYCD,"Funds will be used to provide training and engage community on organizing and understanding their rights. Workshops, lectures and other programmatic events."
Mealy,"Mount Ollie Baptist Church, Inc.","Meal Ministry, Senior Services, Mental Health Services & General Health Resources",116102248,20000,DFTA,"Funds will provide community based services including Meal Ministry, Senior Services, Mental Health Services and General Health Resources."
Salaam,"Mouse, Inc.",Council District 9,133973196,5000,DYCD,Provide education support to two Council District 9 schools.
Narcisse,Mouth to Feed Project,,884213430,5000,DYCD,Funds to provide free meals to community members in need.
Rivera,"Movement Research, Inc.",Council District 2,133041403,5000,DCLA,Funds will support Movement Research's educational programs in Council District 2.
Rivera,Moving For Life,Council District 2,465251831,5000,DFTA,Funds will support Moving For Life's programs and operations in Council District 2.
Louis,"Moving Mountains, Inc.",Council District 45,261407568,5000,DYCD,Funds will be used for arts programming in Council District 45.
Speaker,"Mt. Sinai Center for Community Enrichment, Inc.",Senior Care Program,134082027,100000,DFTA,Funds will support various activities and services for seniors.
Salaam,"Multi Assistance Resource Centers, Inc.",,850594189,5000,DYCD,Funds will be used to support Seeking Safety Therapy to patients with co-occurring trauma and addiction problems.
Nurse,"Muna Social Services, Inc.",Community Programs - Council District 37,844338493,35000,DYCD,"Funds will support general operating for social services in Council District 37, including but not limited to afterschool programs, adult literacy programs, and food pantries."
Powers,"Murray Hill Committee, Inc.",,237361016,5000,DYCD,"Funding will support greening and beautification of Murray Hill including tree planting, pruning and tree bed maintenance, and planting of flowers and ivy throughout the neighborhood. Page 98 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Marte,Museum at Eldridge Street,"2024 Egg Rolls, Egg Creams & Empanadas Festival",133379555,10000,DCLA,"To support the organizing and running of the 2024 Egg Rolls, Egg Creams and Empanadas Festival."
Restler,"Museum of Food and Drink, The",Council District 33 Schools,203735162,5000,DYCD,Funds to support food culture programming at schools in Council District 33.
Menin,Museum of Jewish Heritage,A Living Memorial to the Holocaust,133376265,5000,DCLA,"To fund school group visits from City Council District 5 public, middle and high schools. Free admission and transportation to be offered to student groups for visits."
Powers,Museum of Jewish Heritage,A Living Memorial to the Holocaust,133376265,5000,DCLA,Funding will support expanded tours and free ticket programs to students in Council District 4.
Marte,Museum of Jewish Heritage,A Living Memorial to the Holocaust - Educational Programming - Council District 1,133376265,5000,DCLA,Funding to support the Holocaust education programming for NYC public school students in Council District 1.
Borelli,Museum of Maritime Navigation and Communication,,900730331,15000,DCLA,"Funds will be used to support education, programming and operations."
Powers,Museum of the City of New York,,131624098,5000,DCLA,Funding to support operational expenses associated with classroom excursions to the museum.
Brannan,"Muslim American Society of Brooklyn and Staten Island, Inc.",Youth & Family Programming - Council District 47,454661688,10000,DYCD,"To support educational, skill development, and recreational programming for youth and families in Council District 47."
Speaker,"Muslim American Society of Brooklyn and Staten Island, Inc.",Youth and Family Programs,454661688,50000,DYCD,To provide funding support for youth and family programming.
Krishnan,Muslim Community Network,,753163555,5000,DYCD,Funds will be used to support the community education program in Council District 25.
Speaker,Muslim Community Network,,753163555,30000,DYCD,Funding will be used to sustain a vegetarian and halal soup kitchen for the homeless in Manhattan; defray costs for the Toys for Tots toy drive; supplies and equipment; delivery of goods; promotion & marketing of events; & staffing for program activities.
Hanif,Muslim Community Network,Comprehensive Direct Service Program,753163555,6500,DYCD,To support comprehensive direct service program that serves vulnerable New Yorkers and is a rapid-response volunteer engagement community service program that provides opportunities for Muslim Americans to give back to their community.
Louis,Muslim Community Network,Council District 45,753163555,5000,DYCD,Funds will be used for programming in Council District 45.
Salaam,Muslim Community Network,Council District 9,753163555,5000,DYCD,"To create and execute a plan for Youth Leadership Development, Community Education, Civic Engagement in Council District 9."
Caban,Muslim Community Network,United Against Violence: Tackling Domestic Violence and Hate Crimes Through Education,753163555,20000,DYCD,"Funds will support monthly workshops that offer education, support, and resources to empower and educate our community on domestic violence and hate crime prevention."
Brannan,"Muslims Giving Back, Inc.",Emergent Community Needs Assistance - Council District 47,822712941,10000,DYCD,"To Support local relief/aid efforts, including access to free food in Council District 47."
Riley,"MVP Swimmers, Inc.",Council District 12,922440697,10000,DYCD,funds to be used to assist with swimming instruction for Council District 12.
Banks,"My Time, Inc.",Autism Caregivers Program,680646329,5000,DHMH,"Funds will be used to support programming that allows adult parents and caregivers of children with Autism a safe space to share experiences, attend programs, and learn their rights."
Louis,"My Time, Inc.",Council District 45,680646329,5000,DHMH,"Funds will provide education and support workshops to parents and caregivers of a child with autism and developmental disabilities, parent group discussions, and community autism forums. Page 99 Appendix B: Local Initiatives Council Member Sponsor Legal Name of Organization - Program Name Tax ID Amount Agency Purpose of Funds"
Riley,"My Time, Inc.",Mental Health Services - Council District 12,680646329,8000,DHMH,Funds to be used for mental health services in Council District 12.
Vernikov,"Nachas Health and Family Network, Inc.",,113067201,10000,DFTA,Funding for senior services such as health screenings and case work.
Joseph,"Nachas Health and Family Network, Inc.",Holocaust Awareness Program - Council District 40,113067201,5000,DFTA,"Funds will support case mgmt. sessions with entitlement pre-screen & procurement, completion of application/re-cert. process and client advocacy agencies, recreational classes, Holocaust Survivor support groups and Free health screenings/services."
Brannan,"Narrows Botanical Garden, Inc.",Community Garden Programming,113382931,5000,DYCD,To support operating expenses of programming and maintenance at the garden.
